C:\Users\hp\DataSet\contracts\ropsten\49\4927e03dffa7fa82a24528ad190f01cc62ed2c56_Minion.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1
column: 294
content: functionsetOwner(address_owner)publiconlyOwner{require(_owner!=address(0)&&address(this)!=_owner);owner=_owner;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1
column: 735
content: if(!ERC20(_token).transfer(msg.sender,_amount))revert();

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1
column: 179
content: addressowner;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
