C:\Users\hp\DataSet\contracts\ropsten\3b\3b109b1881854b30f9dbd8058acb4fa6b3e349e8_MFI.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 49
column: 0
content: contractMFI{mapping(address=>mapping(address=>uint256))internalallowed;usingSafeMathforuint256;mapping(address=>uint256)deposits;mapping(address=>uint256)borrowings;uint256totalFund=0;uint256intRate=30;uint256depIntRate=20;addresspublicowner;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventApproval(addressindexedowner,addressindexedspender,uint256value);functionMFI()public{owner=msg.sender;totalFund=0;}function()publicpayable{}functionsender()viewpublicreturns(address){returnmsg.sender;}functioncontractAddress()publicviewreturns(address){returnthis;}functionbalanceOf(address_owner)publicviewreturns(uint256balance){returndeposits[_owner];}functionborrowerBalance(address_owner)publicviewreturns(uint256balance){returnborrowings[_owner];}functiondeposit(address_to,uint256_value)payablepublicreturns(bool){deposits[_to]=deposits[_to].add(_value);totalFund+=_value;emitTransfer(msg.sender,owner,_value);returntrue;}functionfundsAvailable()viewpublicreturns(uint256){returntotalFund;}functionborrow(address_from,uint256_value)payablepublicreturns(bool){require(_from!=address(0));require(_value<=totalFund);borrowings[msg.sender]=borrowings[msg.sender].add(_value);totalFund-=_value;returntrue;}functionapprove(address_to,uint256_value)publicreturns(bool){emitApproval(msg.sender,_to,_value);emitTransfer(owner,_to,_value);returntrue;}functionpaybackToDepositer(address_to,uint256_amount)payablepublicreturns(bool){require(_to!=address(0));require(_amount<=deposits[_to]);uint256toPay;toPay=_amount+(_amount*depIntRate/100);totalFund-=toPay;deposits[_to]=deposits[_to].sub(_amount);emitTransfer(owner,_to,toPay);returntrue;}functionpaybackToOwner(address_to,uint256_amount)payablepublicreturns(bool){require(_to!=address(0));require(_amount<=borrowings[msg.sender]);borrowings[msg.sender]=borrowings[msg.sender].sub(_amount);uint256toPay;toPay=_amount+(_amount*intRate/100);totalFund+=toPay;emitTransfer(msg.sender,_to,toPay);returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 52
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 71
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: mapping(address=>uint256)deposits;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: mapping(address=>uint256)borrowings;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: uint256totalFund=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uint256intRate=30;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: uint256depIntRate=20;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
