C:\Users\hp\DataSet\contracts\ropsten\14\1450cabcf465bcd40ae568361aed5e375619eeb8_Splitter.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 19
column: 20
content: lastBalance+msg.value/splitAddresses.length==splitAddresses[x].balance

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 14
column: 8
content: for(uintx=0;x!=splitAddresses.length;x++){uint256lastBalance=splitAddresses[x].balance;splitAddresses[x].transfer(msg.value/splitAddresses.length);require(lastBalance+msg.value/splitAddresses.length==splitAddresses[x].balance);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 15
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 14
column: 8
content: for(uintx=0;x!=splitAddresses.length;x++){uint256lastBalance=splitAddresses[x].balance;splitAddresses[x].transfer(msg.value/splitAddresses.length);require(lastBalance+msg.value/splitAddresses.length==splitAddresses[x].balance);}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 10
column: 8
content: sendEth()

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: address[]splitAddresses;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_BALANCE_EQUALITY :1
