C:\Users\hp\DataSet\contracts\ropsten\f1\f17e2485f443b3ec74d18047be7004b8a701ce1b_Winner.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 250
column: 47
content: 0xe379d8f62f07bfd179eb8c071f1d63af3affee2c

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 440
column: 8
content: for(uint256i=0;i<numbers.length;i++){(uint256start,uint256end)=NumberCompressor.decode(numbers[i]);if(targetNumber>=start&&targetNumber<=end){uint256fund=rounds[_roundID].pond.sub(bonus);_player.transfer(bonus);platform.transfer(fund);rounds[_roundID].state=DataSet.RoundState.ASSIGNED;rounds[_roundID].winner=_player;emitonAssign(msg.sender,block.timestamp,_player,_roundID,rounds[_roundID].pond,bonus,fund);break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 480
column: 8
content: for(uint256i=0;i<numbers.length;i++){(uint256begin,uint256end)=NumberCompressor.decode(numbers[i]);count+=(end-begin+1);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 440
column: 8
content: for(uint256i=0;i<numbers.length;i++){(uint256start,uint256end)=NumberCompressor.decode(numbers[i]);if(targetNumber>=start&&targetNumber<=end){uint256fund=rounds[_roundID].pond.sub(bonus);_player.transfer(bonus);platform.transfer(fund);rounds[_roundID].state=DataSet.RoundState.ASSIGNED;rounds[_roundID].winner=_player;emitonAssign(msg.sender,block.timestamp,_player,_roundID,rounds[_roundID].pond,bonus,fund);break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 480
column: 8
content: for(uint256i=0;i<numbers.length;i++){(uint256begin,uint256end)=NumberCompressor.decode(numbers[i]);count+=(end-begin+1);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 144
column: 15
content: z<y

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 377
column: 15
content: true

ruleId: SOLIDITY_INCORRECT_BLOCKHASH
patternId: b629ad
severity: 2
line: 342
column: 65
content: block.number

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 192
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 217
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 200
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 246
column: 25
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 247
column: 25
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 248
column: 25
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 249
column: 25
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 250
column: 25
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 251
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 252
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 253
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 254
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 255
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 256
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 259
column: 39
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 261
column: 55
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 262
column: 30
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 244
column: 4
content: usingSafeMathfor*;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 209
column: 58
content: (uint256,uint256)

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 440
column: 8
content: for(uint256i=0;i<numbers.length;i++){(uint256start,uint256end)=NumberCompressor.decode(numbers[i]);if(targetNumber>=start&&targetNumber<=end){uint256fund=rounds[_roundID].pond.sub(bonus);_player.transfer(bonus);platform.transfer(fund);rounds[_roundID].state=DataSet.RoundState.ASSIGNED;rounds[_roundID].winner=_player;emitonAssign(msg.sender,block.timestamp,_player,_roundID,rounds[_roundID].pond,bonus,fund);break;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 511
column: 90
content: uint256[]

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :15
SOLIDITY_INCORRECT_BLOCKHASH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_TRANSFER_IN_LOOP :1
