C:\Users\hp\DataSet\contracts\ropsten\b0\b0a04d9a4655e9490d083fdfbf4be46b448415cb_Lottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 37
column: 20
content: keccak256(block.difficulty,now,addressLookup)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: uintnumPlayers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(address=>uint256)playing;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: address[5]addressLookup;

SOLIDITY_VISIBILITY :3
SOLIDITY_UPGRADE_TO_050 :1
