C:\Users\hp\DataSet\DipWhitelistedCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 50
column: 4
content: for(uint256cnt=0;cnt<_contributorAddresses.length;cnt=cnt.add(1)){require(_bonus[cnt]==0||_bonus[cnt]==4||_bonus[cnt]==10);require(_lockupPeriod[cnt]<=2);addresscontributor=_contributorAddresses[cnt];contributorList[contributor].allowance=_contributorAllowance[cnt];contributorList[contributor].airdrop=_airdrop[cnt];contributorList[contributor].bonus=_bonus[cnt];contributorList[contributor].lockupPeriod=_lockupPeriod[cnt];emitWhitelisted(_contributorAddresses[cnt],_contributorAllowance[cnt],_airdrop[cnt],_bonus[cnt],_lockupPeriod[cnt]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 50
column: 4
content: for(uint256cnt=0;cnt<_contributorAddresses.length;cnt=cnt.add(1)){require(_bonus[cnt]==0||_bonus[cnt]==4||_bonus[cnt]==10);require(_lockupPeriod[cnt]<=2);addresscontributor=_contributorAddresses[cnt];contributorList[contributor].allowance=_contributorAllowance[cnt];contributorList[contributor].airdrop=_airdrop[cnt];contributorList[contributor].bonus=_bonus[cnt];contributorList[contributor].lockupPeriod=_lockupPeriod[cnt];emitWhitelisted(_contributorAddresses[cnt],_contributorAllowance[cnt],_airdrop[cnt],_bonus[cnt],_lockupPeriod[cnt]);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 17
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 36
column: 4
content: address[]_contributorAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 37
column: 4
content: uint256[]_contributorAllowance

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 38
column: 4
content: bool[]_airdrop

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 39
column: 4
content: uint256[]_bonus

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 40
column: 4
content: uint256[]_lockupPeriod

SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
