C:\Users\hp\DataSet\ColonyPayment.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 24
column: 0
content: contractColonyPaymentisColonyStorage{functionaddPayment(uint256_permissionDomainId,uint256_childSkillIndex,address<missing ')'>payable_recipient,address_token,uint256_amount,uint256_domainId,uint256_skillId)publicstoppableauthDomain(_permissionDomainId,_childSkillIndex,_domainId)validPayoutAmount(_amount)returns(uint256){require(_recipient!=<missing ';'>address(0x0),"colony-payment-invalid-recipient");paymentCount+=1;fundingPotCount+=1;fundingPots[fundingPotCount]=FundingPot({associatedType:FundingPotAssociatedType.Payment,associatedTypeId:paymentCount,payoutsWeCannotMake:_amount>0?1:0}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 2
content: functionaddPayment(uint256_permissionDomainId,uint256_childSkillIndex,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 20
content: _recipient,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: address_token,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: uint256_amount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: uint256_domainId,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: uint256_skillId)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 2
content: stoppableauthDomain

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 12
content: (_permissionDomainId,_childSkillIndex,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 52
content: _domainId)validPayoutAmount

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 19
content: (_amount)returns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 10
content: (uint256){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 11
content: (_recipient!=<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 26
content: address

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 33
content: (0x0),"colony-payment-invalid-recipient");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: paymentCount+=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: fundingPotCount+=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: fundingPots[fundingPotCount]=FundingPot

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 45
content: ({associatedType:FundingPotAssociatedType.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 47
content: Payment,associatedTypeId:

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 24
content: paymentCount,payoutsWeCannotMake:

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 27
content: _amount>0?1:0

SOLIDITY_VISIBILITY :21
SOLIDITY_LOCKED_MONEY :1
