C:\Users\hp\DataSet\MultiAssetOwner.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 13
column: 4
content: function_multiAsset()internalconstantreturns(MultiAssetInterface){returnMultiAssetInterface(ownedProxyTarget);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functionsetSwitch(bytes32_switch,bool_state)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionforwardCall(address_to,uint_value,bytes_data)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functionMultiAssetOwner(address_multiAsset)OwnedProxy(_multiAsset){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functionsetSwitch(bytes32_switch,bool_state)onlyRole('issuance')returns(bool){return_multiAsset().setSwitch(_switch,_state);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionforwardCall(address_to,uint_value,bytes_data)onlyRole('exploit')returns(bool){return_multiAsset().forwardCall(_to,_value,_data);}

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
