C:\Users\hp\DataSet\contracts\ropsten\f8\f8739c2f2df9acc02acc3d9149582315562a2285_Passport.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 178
column: 22
content: 0x0

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 4
content: mapping(address=>bytes32)balance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 4
content: mapping(bytes32=>Pass)passport;

SOLIDITY_VISIBILITY :2
SOLIDITY_ADDRESS_HARDCODED :1
