C:\Users\hp\DataSet\ContractCallReceiver.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 34
column: 54
content: 0xF1F2F3F4

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 24
column: 0
content: contractContractCallReceiver{usingLibBytesforbytes;eventContractCall(bytes4functionSelector,bytesdata,uint256value);bytes4constantinternalALWAYS_REVERT_SELECTOR=0xF1F2F3F4;function()externalpayable{bytes4selector=msg.data.readBytes4(0);if(selector==ALWAYS_REVERT_SELECTOR){revert();}emitContractCall(selector,msg.data,msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 41
column: 8
content: if(selector==ALWAYS_REVERT_SELECTOR){revert();}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
