C:\Users\hp\DataSet\Filter.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 27
column: 8
content: for(uinti=0;i<_beneficiaries.length;i++){beneficiaries[_beneficiaries[i]]=Beneficiary({claimAmount:_beneficiaryTokens[i],claimed:false});SetupAllowance(_beneficiaries[i],beneficiaries[_beneficiaries[i]].claimAmount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 27
column: 8
content: for(uinti=0;i<_beneficiaries.length;i++){beneficiaries[_beneficiaries[i]]=Beneficiary({claimAmount:_beneficiaryTokens[i],claimed:false});SetupAllowance(_beneficiaries[i],beneficiaries[_beneficiaries[i]].claimAmount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 37
column: 4
content: functionsetup(Disbursement_disburser)publiconlyOwner{require(address(disburser)==0&&address(_disburser)!=0);disburser=_disburser;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionFilter(address[]_beneficiaries,uint[]_beneficiaryTokens){owner=msg.sender;for(uinti=0;i<_beneficiaries.length;i++){beneficiaries[_beneficiaries[i]]=Beneficiary({claimAmount:_beneficiaryTokens[i],claimed:false});SetupAllowance(_beneficiaries[i],beneficiaries[_beneficiaries[i]].claimAmount);}}

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
