C:\Users\hp\DataSet\MessageHelper.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractMessageHelper{eventShow(bytes32b32,uint256number,stringtext);eventBuy(bytes32b32,uint256number,stringtext,uint256value);functionshowMessage(bytes32message,uint256number,stringtext)publicreturns(bool){emitShow(message,number,text);returntrue;}functionbuyMessage(bytes32message,uint256number,stringtext)publicpayablereturns(bool){emitBuy(message,number,text,msg.value);returntrue;}functionfail()public{require(false);}functioncall(addressto,bytesdata)publicreturns(bool){if(to.call(data))returntrue;elsereturnfalse;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 9
column: 57
content: stringtext

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 14
column: 56
content: stringtext

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 27
column: 28
content: bytesdata

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
