C:\Users\hp\DataSet\contracts\ropsten\c6\c63ce3ded0d7a1714a60de34b7732f140286f74d_Saving.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 51
column: 8
content: for(uinti=0;i<records.length;i++){Recordrecord=records[i];if(now-record.time<1days){sum=sum+record.amount;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 51
column: 8
content: for(uinti=0;i<records.length;i++){Recordrecord=records[i];if(now-record.time<1days){sum=sum+record.amount;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 52
column: 12
content: Recordrecord=records[i]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionregister(address_addr){if(msg.sender==owner){canWidthdraw[_addr]=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functiondeposit()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionwidthdraw(uintamount){if(canWidthdraw[msg.sender]==0){return;}if(howMuchWithdrawed()>=5*1ether){return;}msg.sender.transfer(amount*1ether);Recordmemoryrecord=Record({amount:amount*1ether,time:now,addr:msg.sender});records.push(record);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 4
content: functiongetBalance()returns(uint){returnthis.balance/1ether;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 4
content: functiongetBalance2()viewreturns(uint){returnaddress(this).balance/1ether;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: mapping(address=>int)canWidthdraw;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: Record[]records;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
