C:\Users\hp\DataSet\RebalancingSettlement.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 215
column: 43
content: componentAmount.div(_setToken.units[i]).mul(_setToken.naturalUnit)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 205
column: 8
content: for(uint256i=0;i<_setToken.components.length;i++){uint256componentAmount=vault.getOwnerBalance(_setToken.components[i],address(this));uint256componentIssueAmount=componentAmount.div(_setToken.units[i]).mul(_setToken.naturalUnit);if(componentIssueAmount<maxIssueAmount){maxIssueAmount=componentIssueAmount;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 205
column: 8
content: for(uint256i=0;i<_setToken.components.length;i++){uint256componentAmount=vault.getOwnerBalance(_setToken.components[i],address(this));uint256componentIssueAmount=componentAmount.div(_setToken.units[i]).mul(_setToken.naturalUnit);if(componentIssueAmount<maxIssueAmount){maxIssueAmount=componentIssueAmount;}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 41
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 124
column: 16
content: (uint256,uint256)

SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
