C:\Users\hp\DataSet\contracts\ropsten\8c\8c288F18A4f258206eB17a97026a8b5379a2C075_Proxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 50
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 108
column: 16
content: allAddresses.length-=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 105
column: 8
content: for(uinti=0;i<allAddresses.length;i++){if(allAddresses[i]==adr){allAddresses[i]=allAddresses[allAddresses.length-1];allAddresses.length-=1;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 105
column: 8
content: for(uinti=0;i<allAddresses.length;i++){if(allAddresses[i]==adr){allAddresses[i]=allAddresses[allAddresses.length-1];allAddresses.length-=1;break;}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 4
column: 12
content: private

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 132
column: 8
content: assembly{mstore(0,0x23b872dd00000000000000000000000000000000000000000000000000000000)calldatacopy(4,36,96)letresult:=call(gas,token,0,0,100,0,32)ifeq(result,1){ifor(eq(returndatasize,0),and(eq(returndatasize,32),gt(mload(0),0))){return(0,0)}}}

SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
