C:\Users\hp\DataSet\contracts\ropsten\9e\9e4161aa19c6658ab3a6a516ce67dfa8458dd817_HoneyPot.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 20
column: 27
content: call.value(balances[msg.sender])()

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 24
column: 23
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 20
column: 27
content: call.value(balances[msg.sender])()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 24
column: 15
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: d67c21
severity: 1
line: 24
column: 15
content: private

SOLIDITY_VISIBILITY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
