C:\Users\hp\DataSet\contracts\ropsten\8b\8bbe1eac2ddc38dc29f173feff9c8ff012db933e_game.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 80
column: 8
content: players.length=0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 39
column: 4
content: functioncheckPlayerExists(addressplayer)publicconstantreturns(bool){for(uint8i=0;i<players.length;i++){if(players[i]==player)returntrue;}returnfalse;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 40
column: 8
content: for(uint8i=0;i<players.length;i++){if(players[i]==player)returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 55
column: 8
content: for(uint16i=0;i<players.length;++i){addressplayerAddress=players[i];if(playerInfo[i].numberSelected==numberWinner){winners[count]=playerAddress;count++;}deleteplayerInfo[playerAddress];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 40
column: 8
content: for(uint8i=0;i<players.length;i++){if(players[i]==player)returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 55
column: 8
content: for(uint16i=0;i<players.length;++i){addressplayerAddress=players[i];if(playerInfo[i].numberSelected==numberWinner){winners[count]=playerAddress;count++;}deleteplayerInfo[playerAddress];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 6
column: 10
content: private

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 73
column: 8
content: for(uint16j=0;j<count;j++){if(hasWiner){if(winners[j]!=address(0))winners[j].transfer(winnerEtherAmount);}else{if(players[j]!=address(0))players[j].transfer(winnerEtherAmount);}}

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TRANSFER_IN_LOOP :1
