C:\Users\hp\DataSet\contracts\mainnet\b8\b88067f3d1e1564c844ecb875bb262cc9faed2c1_TeamTokenLock.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 23
column: 28
content: 0xAF815e887b039Fc06a8ddDcC7Ec4f57757616Cd2

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 27
column: 4
content: functiongetAllowedAmountByTeam()publicconstantreturns(uint256amount){if(now>=_startTime+(731days)){return160000000e18;}elseif(now>=_startTime+(700days)){return160000000e18/uint(24)*23;}elseif(now>=_startTime+(670days)){return160000000e18/uint(24)*22;}elseif(now>=_startTime+(639days)){return160000000e18/uint(24)*21;}elseif(now>=_startTime+(609days)){return160000000e18/uint(24)*20;}elseif(now>=_startTime+(578days)){return160000000e18/uint(24)*19;}elseif(now>=_startTime+(549days)){return160000000e18/uint(24)*18;}elseif(now>=_startTime+(518days)){return160000000e18/uint(24)*17;}elseif(now>=_startTime+(487days)){return160000000e18/uint(24)*16;}elseif(now>=_startTime+(457days)){return160000000e18/uint(24)*15;}elseif(now>=_startTime+(426days)){return160000000e18/uint(24)*14;}elseif(now>=_startTime+(396days)){return160000000e18/uint(24)*13;}elseif(now>=_startTime+(365days)){return160000000e18/uint(24)*12;}elseif(now>=_startTime+(334days)){return160000000e18/uint(24)*11;}elseif(now>=_startTime+(304days)){return160000000e18/uint(24)*10;}elseif(now>=_startTime+(273days)){return160000000e18/uint(24)*9;}elseif(now>=_startTime+(243days)){return160000000e18/uint(24)*8;}elseif(now>=_startTime+(212days)){return160000000e18/uint(24)*7;}elseif(now>=_startTime+(184days)){return160000000e18/uint(24)*6;}elseif(now>=_startTime+(153days)){return160000000e18/uint(24)*5;}elseif(now>=_startTime+(122days)){return160000000e18/uint(24)*4;}elseif(now>=_startTime+(92days)){return160000000e18/uint(24)*3;}elseif(now>=_startTime+(61days)){return160000000e18/uint(24)*2;}elseif(now>=_startTime+(31days)){return160000000e18/uint(24);}else{return0;}}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 33
column: 19
content: 160000000e18/uint(24)*23

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 36
column: 19
content: 160000000e18/uint(24)*22

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 39
column: 19
content: 160000000e18/uint(24)*21

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 42
column: 19
content: 160000000e18/uint(24)*20

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 45
column: 19
content: 160000000e18/uint(24)*19

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 48
column: 19
content: 160000000e18/uint(24)*18

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 51
column: 19
content: 160000000e18/uint(24)*17

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 54
column: 19
content: 160000000e18/uint(24)*16

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 57
column: 19
content: 160000000e18/uint(24)*15

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 60
column: 19
content: 160000000e18/uint(24)*14

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 63
column: 19
content: 160000000e18/uint(24)*13

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 66
column: 19
content: 160000000e18/uint(24)*12

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 69
column: 19
content: 160000000e18/uint(24)*11

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 72
column: 19
content: 160000000e18/uint(24)*10

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 75
column: 19
content: 160000000e18/uint(24)*9

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 78
column: 19
content: 160000000e18/uint(24)*8

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 81
column: 19
content: 160000000e18/uint(24)*7

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 84
column: 19
content: 160000000e18/uint(24)*6

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 87
column: 19
content: 160000000e18/uint(24)*5

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 90
column: 19
content: 160000000e18/uint(24)*4

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 93
column: 19
content: 160000000e18/uint(24)*3

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 96
column: 19
content: 160000000e18/uint(24)*2

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: address_tokenAddress=0xAF815e887b039Fc06a8ddDcC7Ec4f57757616Cd2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: uint256_startTime=1534723200;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: uint256_totalWithdrawAmount=0;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :22
