C:\Users\hp\DataSet\contracts\ropsten\c9\c98b5372d02ab40b10d604a568c28258126a5cf6_PrimeraFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: 111ttt
severity: 1
line: 50
column: 39
content: call.gas(100000).value(value)("")

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 89
column: 0
content: contractPrimeraFactoryisPrimeraGranted{constructor(address_owner,address_admin)public{owner=_owner;admin=_admin;}functionnewPrimera(addressownerAddress,addressadminAddress)publicreturns(address){require(isAccepted(ownerAddress)&&isAccepted(adminAddress));returnaddress(newPrimera(ownerAddress,adminAddress));}function()externalpayable{}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 100
column: 0
content: contractPrimeraisPrimeraGranted{constructor(address_owner,address_admin)public{owner=_owner;admin=_admin;}function()externalpayable{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 34
column: 8
content: if(msg.sender!=owner&&msg.sender!=admin)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 57
column: 12
content: if(!isContract(token))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 58
column: 12
content: if(!ERC20(token).transfer(dest,value))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 67
column: 8
content: if(!success)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 73
column: 8
content: if(!ERC20(token).approve(spender,value))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 80
column: 8
content: if(!ERC20(token).transferFrom(from,to,value))revert();

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 10
column: 4
content: functionisContract(addressaddr)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(addr)}return(size>0);}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 66
column: 47
content: call.gas(gaslimit).value(value)(data)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: addressadmin;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
