C:\Users\hp\DataSet\contracts\ropsten\b3\b31e7251465c4ff3428b669d701ca7702b6b4f81_Providentia.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 479
column: 6
content: for(uinti=0;i<Investors.length;i++){if(Investors[i]._addressFunded==_addressFunded){uint_tokenAmount=tokensToValue[msg.sender][Investors[i].idNFT];uintshare=(addressToRepaid[_addressFunded].mul(_tokenAmount)).div(100);addressToInvestor[_addressFunded]-=share;tokensToValue[msg.sender][Investors[i].idNFT]-=_tokenAmount;amount=(studentToInterest[_addressFunded].mul(_tokenAmount)).div(100)+share;studentToInterest[_addressFunded]-=(studentToInterest[_addressFunded].mul(_tokenAmount)).div(100);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 479
column: 6
content: for(uinti=0;i<Investors.length;i++){if(Investors[i]._addressFunded==_addressFunded){uint_tokenAmount=tokensToValue[msg.sender][Investors[i].idNFT];uintshare=(addressToRepaid[_addressFunded].mul(_tokenAmount)).div(100);addressToInvestor[_addressFunded]-=share;tokensToValue[msg.sender][Investors[i].idNFT]-=_tokenAmount;amount=(studentToInterest[_addressFunded].mul(_tokenAmount)).div(100)+share;studentToInterest[_addressFunded]-=(studentToInterest[_addressFunded].mul(_tokenAmount)).div(100);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 176
column: 4
content: functionsetStableCoinAddress(address_addressCoin)publiconlyOwner{stableCoinAddress=_addressCoin;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 20
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: mapping(address=>bool)studentHasLoan;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: mapping(address=>mapping(uint=>uint))ownerToTypes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: mapping(address=>mapping(uint=>uint))tokensToValue;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 4
content: mapping(string=>address)addressToUniversity;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: mapping(address=>uint)addressToRepaid;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: mapping(address=>uint)addressToInvestor;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 4
content: address[]sendTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 97
column: 4
content: uint[]valueSend=[100];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 4
content: addressstableCoinAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 4
content: ERC1155MixedFungibleMintable_token;

SOLIDITY_VISIBILITY :10
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
