C:\Users\hp\DataSet\MagicNumSolver.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CONSTRUCTOR_RETURN
patternId: 8saf21
severity: 3
line: 20
column: 6
content: return(0x16,0x0a)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 5
column: 4
content: assembly{mstore(0,0x602a60005260206000f3)return(0x16,0x0a)}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_CONSTRUCTOR_RETURN :1
