C:\Users\hp\DataSet\contracts\mainnet\0e\0ee52b5bb4e0910e310672bc358c597c3fd31b7c_GeneScience.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 64
column: 8
content: for(index=0;index<geneKind;index++){uint8size=4*index;uint8probably=12;for(uint8item=3;item>0;item--){uint8randomValue=uint8(random()%16);if(randomValue>=probably){(geneArray[size+item],geneArray[size+item-1])=(geneArray[size+item-1],geneArray[size+item]);}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 39
column: 4
content: functionsetKittyCoreAddress(addressnewDogCore)publiconlyOwner{if(newDogCore!=address(0)){dogCore=newDogCore;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 45
column: 4
content: functionsetGeneKind(uint8value)publiconlyOwner{if(value>=12){geneKind=12;}elseif(value<=1){geneKind=1;}else{geneKind=value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 8
column: 38
content: keccak256(block.timestamp,uint256(randomSeed*block.difficulty))

SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
