C:\Users\hp\DataSet\contracts\ropsten\fe\fe90c9bb9fc68f0d55a9009ce318092d1df0fe46_BitCEOIco.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 90
column: 4
content: owner=address(0)

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 421
column: 8
content: theWithdraw.balance==0

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 455
column: 8
content: presaleWithdraw.balance==0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 434
column: 6
content: for(uint8i=0;i<PRE_SALES.length;i++){if(PRE_SALES[i]>0){withdrawAmount=min(PRE_SALES[i],presaleWithdraw.balance);PRE_SALES[i]=0;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 405
column: 4
content: while(block.timestamp>=theWithdraw.nextTimestamp&&theWithdraw.balance>0){uint256withdrawAmount=min(REVERSE_WITHDRAW_PER_MONTH,theWithdraw.balance);currentAvailableBalance=currentAvailableBalance.add(withdrawAmount);theWithdraw.balance=theWithdraw.balance.sub(withdrawAmount);theWithdraw.prevTimestamp=theWithdraw.nextTimestamp;theWithdraw.nextTimestamp=theWithdraw.nextTimestamp+PRESALE_WITHDRAW_INTERVAL;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 432
column: 4
content: while(block.timestamp>=presaleWithdraw.nextTimestamp&&presaleWithdraw.balance>0){uint256withdrawAmount=0;for(uint8i=0;i<PRE_SALES.length;i++){if(PRE_SALES[i]>0){withdrawAmount=min(PRE_SALES[i],presaleWithdraw.balance);PRE_SALES[i]=0;break;}}totalWithdrawAmount=totalWithdrawAmount.add(withdrawAmount);presaleWithdraw.balance=presaleWithdraw.balance.sub(withdrawAmount);presaleWithdraw.prevTimestamp=presaleWithdraw.nextTimestamp;presaleWithdraw.nextTimestamp=presaleWithdraw.nextTimestamp+PRESALE_WITHDRAW_INTERVAL;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 286
column: 2
content: functionconvertDeposit100to70(address_investorAddress)publiconlyOwnerreturns(bool){uint256amountETH100=balanceOf[ETH100][_investorAddress];require(amountETH100>=MIN_AMOUNT_INVEST);uint256amount=amountETH100.mul(RATE_ICO_70-RATE_ICO_100);require(Ico70PercentBalance>=amount);uint256oneTenth=amountETH100.div(10);uint256threeTenth=oneTenth.mul(3);uint256seventTenth=amountETH100.sub(threeTenth);balanceOf[BCEO][_investorAddress]=balanceOf[BCEO][_investorAddress].add(amount);balanceOf[ETH70][_investorAddress]=balanceOf[ETH70][_investorAddress].add(seventTenth);balanceOf[ETH100][_investorAddress]=0;emitConvert("100_TO_70",_investorAddress,amountETH100,balanceOf[ETH70][msg.sender]);amountEtherLock=amountEtherLock.sub(threeTenth);amountEtherNotLock=amountEtherNotLock.add(threeTenth);Ico70PercentBalance=Ico70PercentBalance.sub(amountETH100.mul(RATE_ICO_70));Ico100PercentBalance=Ico100PercentBalance.add(amountETH100.mul(RATE_ICO_100));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 434
column: 6
content: for(uint8i=0;i<PRE_SALES.length;i++){if(PRE_SALES[i]>0){withdrawAmount=min(PRE_SALES[i],presaleWithdraw.balance);PRE_SALES[i]=0;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 405
column: 11
content: block.timestamp>=theWithdraw.nextTimestamp&&theWithdraw.balance>0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 432
column: 11
content: block.timestamp>=presaleWithdraw.nextTimestamp&&presaleWithdraw.balance>0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 470
column: 0
content: contractBitCEOIcoisBitCEOIcoBase{constructor()BitCEOIcoBase(1556643600,1556902799,1556643600,1556643600,1556643600,30days,2days)publicpayable{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 234
column: 4
content: if(!address(this).send(msg.value)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 239
column: 4
content: if(msg.value<MIN_AMOUNT_INVEST){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 267
column: 4
content: if(!address(this).send(msg.value)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 272
column: 4
content: if(msg.value<MIN_AMOUNT_INVEST){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 336
column: 4
content: if(!msg.sender.send(amountEther))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 362
column: 4
content: if(!tokenBCEO.transfer(msg.sender,amountBCEO)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 380
column: 4
content: if(!ownerBCEO.send(amountEtherNotLock)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 395
column: 9
content: if(_withdrawType==REVERSE){theWithdraw=reserveWithdraw;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 416
column: 4
content: if(!tokenBCEO.transfer(ownerBCEO,currentAvailableBalance)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 450
column: 4
content: if(!tokenBCEO.transfer(ownerBCEO,totalWithdrawAmount)){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 120
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 234
column: 23
content: send(msg.value)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 267
column: 23
content: send(msg.value)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 380
column: 19
content: send(amountEtherNotLock)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 172
column: 2
content: BCEOTokenInterfacetokenBCEO;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 173
column: 2
content: WithdrawIntervalteamWithdraw;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 174
column: 2
content: WithdrawIntervalreserveWithdraw;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 175
column: 2
content: WithdrawIntervalpresaleWithdraw;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :10
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_SEND :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_BALANCE_EQUALITY :2
