C:\Users\hp\DataSet\contracts\mainnet\8c\8c349e7890edf8ca98e83d3aae62eb992a955df9_NRB_Users.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 44
column: 49
content: 0x1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 173
column: 4
content: functiongetUserIndexOnEther(address_user)constantpublicreturns(uint){require(accounts[_user][ETH_address].registered);returnaccounts[_user][ETH_address].userindex;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 178
column: 4
content: functiongetUserIndexOnToken(address_token,address_user)constantpublicreturns(uint){require(accounts[_user][_token].registered);returnaccounts[_user][_token].userindex;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 183
column: 4
content: functiongetUserLengthOnEther()constantpublicreturns(uint){returnthis.getUserLengthOnToken(ETH_address);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 187
column: 4
content: functiongetUserLengthOnToken(address_token)constantpublicreturns(uint){if(userindex[_token]<2){return0;}returnuserindex[_token]-1;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 192
column: 4
content: functiongetUserDataOnEther(uint_index)constantpublicreturns(string){address_user=tokenUsers[ETH_address][_index];returnaccounts[_user][ETH_address].json;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 197
column: 4
content: functiongetUserDataOnToken(address_token,uint_index)constantpublicreturns(string){require(userindex[_token]>_index-1);address_user=tokenUsers[_token][_index];returnaccounts[_user][_token].json;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 203
column: 4
content: functiongetUserNumbersOnEther(uint_index)constantpublicreturns(uint,uint,uint,uint,uint,uint,uint,address){returngetUserNumbersOnToken(ETH_address,_index);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 207
column: 4
content: functiongetUserNumbersOnToken(address_token,uint_index)constantpublicreturns(uint,uint,uint,uint,uint,uint,uint,address){require(userindex[_token]>_index-1);address_user=tokenUsers[_token][_index];Datamemorydata=accounts[_user][_token];uint_balance=getUserBalanceOnToken(_token,_user);if(_balance>9*data.paid){_balance=9*data.paid;}_balance=_balance+data.paid;return(data.time,_balance,data.paid,data.credit,data.flc,data.userid,data.userindex,_user);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 221
column: 4
content: functiongetUserBalanceOnEther(address_user)constantpublicreturns(uint){returnthis.getUserBalanceOnToken(ETH_address,_user);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 225
column: 4
content: functiongetUserTotalPaid(address_user,address_token)constantpublicreturns(uint){returnaccounts[_user][_token].paid;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 229
column: 4
content: functiongetUserTotalCredit(address_user,address_token)constantpublicreturns(uint){returnaccounts[_user][_token].credit;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 233
column: 4
content: functiongetUserFLCEarned(address_user,address_token)constantpublicreturns(uint){returnaccounts[_user][_token].flc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 237
column: 4
content: functiongetUserBalanceOnToken(address_token,address_user)constantpublicreturns(uint){if(_token==ETH_address){return_user.balance;}else{returnERC20Interface(_token).balanceOf(_user);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 121
column: 88
content: string_json

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 192
column: 70
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 197
column: 86
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: mapping(address=>bool)whitelist;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: bool_init;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 4
content: mapping(address=>uint)raisedAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 4
content: mapping(uint=>address)user;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :14
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
