C:\Users\hp\DataSet\contracts\ropsten\cb\cbd885f4fb39f451a31bf21df84f03f574811cb4_Committee.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 117
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 291
column: 8
content: for(uintj=0;j<temp.length;j++){if(_number==temp[j])returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 358
column: 8
content: for(uintj=0;j<temp.length;j++){result[j]=OwnerNumCount[msg.sender][temp[j]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 455
column: 13
content: for(uintk=0;k<result.length;k++){OwnerNumCount[playerlist[j]][result[k]]=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 291
column: 8
content: for(uintj=0;j<temp.length;j++){if(_number==temp[j])returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 358
column: 8
content: for(uintj=0;j<temp.length;j++){result[j]=OwnerNumCount[msg.sender][temp[j]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 430
column: 7
content: for(uinti=0;i<winnercount;i++){uintwinner_numcount=OwnerNumCount[winnerlist[i]][winnernumber];_transfer(address(this),winnerlist[i],averageprize*winner_numcount-1);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 453
column: 8
content: for(uintj=0;j<playercount;j++){result=OwnerToNum[playerlist[j]];for(uintk=0;k<result.length;k++){OwnerNumCount[playerlist[j]][result[k]]=0;}OwnerCount[playerlist[j]]=0;OwnerToNum[playerlist[j]]=temp1;joining[playerlist[j]]=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 455
column: 13
content: for(uintk=0;k<result.length;k++){OwnerNumCount[playerlist[j]][result[k]]=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 529
column: 7
content: for(uinti=0;i<winnercount;i++){uintwinner_numcount=OwnerNumCount[winnerlist[i]][winnernumber];_transfer(address(this),winnerlist[i],averageprize*winner_numcount-1);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 251
column: 0
