C:\Users\hp\DataSet\contracts\ropsten\3e\3eb1d8b66382228a417d21dfc02a95d292fe4b11_network.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 16
column: 19
content: 0xAbC7Ea7892bFEaE4f6e9210454256040C484c504

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 4
content: functionbalanceOf(address_owner)externalconstantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 121
column: 4
content: functioncountAllProposals()publicconstantreturns(uintcount){count=proposal_n;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 125
column: 4
content: functiongetProposalByID(uintid)publicconstantreturns(addresssmartOwner,bytes32smartHash){smartOwner=ProposalBy_Id[id].proprietary;smartHash=ProposalBy_Id[id].proposalHash;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 130
column: 4
content: functiongetProposalByHash(bytes32hash)publicconstantreturns(addresssmartOwner,stringsmartWebsite,bytes32smartHash,uinttarget,uintduration,stringtags,stringipfs,uintnumAcc,stringothers,uintamount,boolfinalized){smartOwner=ProposalBy_Hash[hash].proprietary;smartWebsite=ProposalBy_Hash[hash].website;smartHash=ProposalBy_Hash[hash].proposalHash;target=ProposalBy_Hash[hash].target;ipfs=ProposalBy_Hash[hash].ipfs;numAcc=ProposalBy_Hash[hash].acceptances;duration=ProposalBy_Hash[hash].end;others=ProposalBy_Hash[hash].info;tags=ProposalBy_Hash[hash].tag;amount=ProposalBy_Hash[hash].amount;finalized=ProposalBy_Hash[hash].finalized;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 144
column: 4
content: functiongetAcceptance(addressaddr,uinty)publicconstantreturns(stringdLink,bytes32smartHash,stringothers){dLink=myAcceptance[addr][y].dLink;smartHash=myAcceptance[addr][y].proposalHash;others=myAcceptance[addr][y].info;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 150
column: 4
content: functiongetDelegate(uintd)publicconstantreturns(stringwebservice,addresswallet,uintamount,boolcert){webservice=DelegatesById[d].webservice;wallet=DelegatesById[d].wallet;amount=DelegatesByAddr[wallet].amount;cert=DelegatesByAddr[wallet].cert;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 157
column: 4
content: functiongetNumAcceptance(addressaddr)publicconstantreturns(uintnum){num=Acceptances[addr].numAcceptancesBywallet;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 161
column: 4
content: functiongetProposalHash(string_dLink)publicconstantreturns(bytes32smartHash){smartHash=acceptByIpfs[_dLink].proposalHash;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 165
column: 1
content: functiongetAdvertisers(bytes32hash,uintx)publicconstantreturns(addressadv,stringdLink){adv=advertisers[hash][x].advertiser;dLink=advertisers[hash][x].dLink;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 170
column: 1
content: functionisAlreadyDelegate()publicconstantreturns(bool){returnmsg.sender==DelegatesByAddr[msg.sender].wallet;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 174
column: 1
content: functionisActiveDelegate()publicconstantreturns(bool){returntrue==DelegatesByAddr[msg.sender].cert;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 178
column: 1
content: functionisProposalEnded(bytes32smarthash)publicconstantreturns(bool){returntrue==ProposalBy_Hash[smarthash].finalized;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 182
column: 1
content: functioncheckDelegation(addressaddr)publicconstantreturns(boolinProgress,boolcert){addressdelegate=DelegatesByAddr[addr].wallet;if(delegate==addr)inProgress=true;cert=DelegatesByAddr[addr].cert;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 188
column: 1
content: functiongetEpmBalance(addressdelegate)publicconstantreturns(uint256balance){balance=epm.balanceOf(delegate);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractnetwork{uintpublicnodes=0;uintpublicproposal_n=0;addresspublicepocum;tokenpublicepm;constructor()public{epm=token(0xAbC7Ea7892bFEaE4f6e9210454256040C484c504);}structDelegate{uintid;stringwebservice;addresswallet;uintamount;boolcert;}structProposal{addressproprietary;bytes32proposalHash;uintstart;stringwebsite;uinttarget;stringtag;stringipfs;uintend;uintacceptances;stringinfo;uintamount;boolfinalized;}structAcceptance{uintid;bytes32proposalHash;stringwebsite;addressadvertiser;stringdLink;stringinfo;uintnumAcceptancesBywallet;}mapping(uint=>Delegate)DelegatesById;mapping(address=>Delegate)DelegatesByAddr;mapping(uint=>Proposal)ProposalBy_Id;mapping(bytes32=>Proposal)ProposalBy_Hash;mapping(address=>mapping(bytes32=>Acceptance))acceptByAddress;mapping(address=>mapping(uint=>Acceptance))myAcceptance;mapping(bytes32=>mapping(uint=>Acceptance))advertisers;mapping(string=>Acceptance)acceptByIpfs;mapping(address=>Acceptance)Acceptances;functionaddDelegate(stringwebservice)public{uintd=nodes++;DelegatesByAddr[msg.sender]=Delegate(d,webservice,msg.sender,0,false);DelegatesById[d]=Delegate(d,webservice,msg.sender,0,false);}functionCertifyDelegate(addressinWebAddr)public{if((getEpmBalance(msg.sender)<1000000000000000000000000))revert();uint256amount=getEpmBalance(msg.sender);DelegatesByAddr[inWebAddr].cert=true;DelegatesByAddr[inWebAddr].amount=amount;}functionunCertifyDelegate(addressinWebAddr)public{if((getEpmBalance(msg.sender)<=1000000000000000000000000)&&(!isActiveDelegate()))revert();DelegatesByAddr[inWebAddr].cert=false;}functionNew(string_website,uint_target,uintduration,stringtags,stringothers)payablepublic{bytes32_hash=keccak256(msg.sender,_website,proposal_n);ProposalBy_Id[proposal_n].proprietary=msg.sender;ProposalBy_Id[proposal_n].proposalHash=_hash;ProposalBy_Hash[_hash].proprietary=msg.sender;ProposalBy_Hash[_hash].start=block.number;ProposalBy_Hash[_hash].end=duration;ProposalBy_Hash[_hash].website=_website;ProposalBy_Hash[_hash].proposalHash=_hash;ProposalBy_Hash[_hash].target=_target;ProposalBy_Hash[_hash].tag=tags;ProposalBy_Hash[_hash].acceptances=0;ProposalBy_Hash[_hash].info=others;ProposalBy_Hash[_hash].amount=msg.value;ProposalBy_Hash[_hash].finalized=false;proposal_n++;}functionAccept(bytes32_smartHash,string_dLink)public{uintnumAcc=ProposalBy_Hash[_smartHash].acceptances;uintnumAcc4wallet=Acceptances[msg.sender].numAcceptancesBywallet;advertisers[_smartHash][numAcc].advertiser=msg.sender;advertisers[_smartHash][numAcc].dLink=_dLink;stringstorage_website=ProposalBy_Hash[_smartHash].website;stringstorageothers=ProposalBy_Hash[_smartHash].info;uintx=acceptByAddress[msg.sender][_smartHash].id;acceptByAddress[msg.sender][_smartHash].advertiser=msg.sender;acceptByAddress[msg.sender][_smartHash].dLink=_dLink;acceptByAddress[msg.sender][_smartHash].website=_website;acceptByIpfs[_dLink].proposalHash=_smartHash;uinty=x+1;uintz=numAcc+1;uintwa=numAcc4wallet+1;acceptByAddress[msg.sender][_smartHash].id=y;ProposalBy_Hash[_smartHash].acceptances=z;myAcceptance[msg.sender][wa].dLink=_dLink;myAcceptance[msg.sender][wa].proposalHash=_smartHash;myAcceptance[msg.sender][wa].info=others;Acceptances[msg.sender].numAcceptancesBywallet=wa;}functioncountAllProposals()publicconstantreturns(uintcount){count=proposal_n;}functiongetProposalByID(uintid)publicconstantreturns(addresssmartOwner,bytes32smartHash){smartOwner=ProposalBy_Id[id].proprietary;smartHash=ProposalBy_Id[id].proposalHash;}functiongetProposalByHash(bytes32hash)publicconstantreturns(addresssmartOwner,stringsmartWebsite,bytes32smartHash,uinttarget,uintduration,stringtags,stringipfs,uintnumAcc,stringothers,uintamount,boolfinalized){smartOwner=ProposalBy_Hash[hash].proprietary;smartWebsite=ProposalBy_Hash[hash].website;smartHash=ProposalBy_Hash[hash].proposalHash;target=ProposalBy_Hash[hash].target;ipfs=ProposalBy_Hash[hash].ipfs;numAcc=ProposalBy_Hash[hash].acceptances;duration=ProposalBy_Hash[hash].end;others=ProposalBy_Hash[hash].info;tags=ProposalBy_Hash[hash].tag;amount=ProposalBy_Hash[hash].amount;finalized=ProposalBy_Hash[hash].finalized;}functiongetAcceptance(addressaddr,uinty)publicconstantreturns(stringdLink,bytes32smartHash,stringothers){dLink=myAcceptance[addr][y].dLink;smartHash=myAcceptance[addr][y].proposalHash;others=myAcceptance[addr][y].info;}functiongetDelegate(uintd)publicconstantreturns(stringwebservice,addresswallet,uintamount,boolcert){webservice=DelegatesById[d].webservice;wallet=DelegatesById[d].wallet;amount=DelegatesByAddr[wallet].amount;cert=DelegatesByAddr[wallet].cert;}functiongetNumAcceptance(addressaddr)publicconstantreturns(uintnum){num=Acceptances[addr].numAcceptancesBywallet;}functiongetProposalHash(string_dLink)publicconstantreturns(bytes32smartHash){smartHash=acceptByIpfs[_dLink].proposalHash;}functiongetAdvertisers(bytes32hash,uintx)publicconstantreturns(addressadv,stringdLink){adv=advertisers[hash][x].advertiser;dLink=advertisers[hash][x].dLink;}functionisAlreadyDelegate()publicconstantreturns(bool){returnmsg.sender==DelegatesByAddr[msg.sender].wallet;}functionisActiveDelegate()publicconstantreturns(bool){returntrue==DelegatesByAddr[msg.sender].cert;}functionisProposalEnded(bytes32smarthash)publicconstantreturns(bool){returntrue==ProposalBy_Hash[smarthash].finalized;}functioncheckDelegation(addressaddr)publicconstantreturns(boolinProgress,boolcert){addressdelegate=DelegatesByAddr[addr].wallet;if(delegate==addr)inProgress=true;cert=DelegatesByAddr[addr].cert;}functiongetEpmBalance(addressdelegate)publicconstantreturns(uint256balance){balance=epm.balanceOf(delegate);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
