C:\Users\hp\DataSet\contracts\ropsten\9f\9faa31f73309b2cfabcd8fab5f88fefe77a536ac_VestingWallet.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 18
column: 4
content: functionsetOwner(address_new)publiconlyOwner{require(_new!=address(0));owner=_new;emitNewOwner(owner,_new);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 413
column: 34
content: VestingSchedulevestingSchedule

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 152
column: 4
content: IERC20vestingToken;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_UPGRADE_TO_050 :1
