C:\Users\hp\DataSet\contracts\ropsten\8e\8ed8fd5d353c91b89eb535217089f226253adc58_NTOKEN.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 136
column: 45
content: balanceOf[address(0)]

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 184
column: 4
content: functionapprove(address_spender,uint256_value)publiconlyPayloadSize(2*32)returns(boolsuccess){require(_value>0);require(balanceOf[owner]>_value);allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 251
column: 4
content: functionsetParams(uintnewBasisPoints,uintnewMaxFee,uintnewMinFee)publiconlyOwner{require(newBasisPoints<=9);require(newMaxFee<=100);require(newMinFee<=5);basisPointsRate=newBasisPoints;maximumFee=newMaxFee*10**uint(decimals);minimumFee=newMinFee*10**uint(decimals);emitParams(basisPointsRate,maximumFee,minimumFee);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 295
column: 29
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 295
column: 23
content: public

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
