C:\Users\hp\DataSet\contracts\ropsten\28\284eee5d674d1aa3b48762a91cce4963963557a8_MintableLedger.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 662
column: 33
content: (address(0),_to,_amount)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 293
column: 4
content: functionbalanceOf(addressa)constantreturns(uint){returncontroller.balanceOf(a);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 297
column: 4
content: functiontotalSupply()constantreturns(uint){returncontroller.totalSupply();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 301
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint){returncontroller.allowance(_owner,_spender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 520
column: 4
content: functiontotalSupply()constantreturns(uint){returnledger.totalSupply();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 524
column: 4
content: functionbalanceOf(address_a)constantreturns(uint){returnledger.balanceOf(_a);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 528
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint){returnledger.allowance(_owner,_spender);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 321
column: 4
content: functionapprove(address_spender,uint_value)notPausedreturns(boolsuccess){if(controller.approve(msg.sender,_spender,_value)){Approval(msg.sender,_spender,_value);returntrue;}returnfalse;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 134
column: 8
content: for(uinti=0;i<bits.length;i++){addressa=address(bits[i]>>96);uintvalue=bits[i]&lomask;balanceOf[a]=balanceOf[a]+value;controller.ledgerTransfer(0,a,value);created+=value;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 134
column: 8
content: for(uinti=0;i<bits.length;i++){addressa=address(bits[i]>>96);uintvalue=bits[i]&lomask;balanceOf[a]=balanceOf[a]+value;controller.ledgerTransfer(0,a,value);created+=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 107
column: 4
content: functionsetController(address_controller)onlyOwnernotFinalized{controller=Controller(_controller);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 282
column: 4
content: functionsetMotd(string_m)onlyOwner{motd=_m;Motd(_m);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 287
column: 4
content: functionsetController(address_c)onlyOwnernotFinalized{controller=Controller(_c);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 486
column: 4
content: functionsetToken(address_token)onlyOwner{token=Token(_token);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 490
column: 4
content: functionsetLedger(address_ledger)onlyOwner{ledger=Ledger(_ledger);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 504
column: 4
content: functionsetBurnAddress(address_address)onlyOwner{burnAddress=_address;ledger.setBurnAddress(_address);token.setBurnAddress(_address);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionchangeOwner(address_newOwner)onlyOwner{newOwner=_newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionacceptOwnership(){if(msg.sender==newOwner){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionfinalize()onlyOwner{finalized=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 104
column: 4
content: functionLedger(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 4
content: functionsetController(address_controller)onlyOwnernotFinalized{controller=Controller(_controller);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 114
column: 4
content: functionstopMinting()onlyOwner{mintingStopped=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 128
column: 4
content: functionmultiMint(uintnonce,uint256[]bits)onlyOwner{require(!mintingStopped);if(nonce!=mintingNonce)return;mintingNonce+=1;uint256lomask=(1<<96)-1;uintcreated=0;for(uinti=0;i<bits.length;i++){addressa=address(bits[i]>>96);uintvalue=bits[i]&lomask;balanceOf[a]=balanceOf[a]+value;controller.ledgerTransfer(0,a,value);created+=value;}totalSupply+=created;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 151
column: 4
content: functiontransfer(address_from,address_to,uint_value)onlyControllerreturns(boolsuccess){if(balanceOf[_from]<_value)returnfalse;balanceOf[_from]=safeSub(balanceOf[_from],_value);balanceOf[_to]=safeAdd(balanceOf[_to],_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 4
content: functiontransferFrom(address_spender,address_from,address_to,uint_value)onlyControllerreturns(boolsuccess){if(balanceOf[_from]<_value)returnfalse;varallowed=allowance[_from][_spender];if(allowed<_value)returnfalse;balanceOf[_to]=safeAdd(balanceOf[_to],_value);balanceOf[_from]=safeSub(balanceOf[_from],_value);allowance[_from][_spender]=safeSub(allowed,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 171
column: 4
content: functionapprove(address_owner,address_spender,uint_value)onlyControllerreturns(boolsuccess){if((_value!=0)&&(allowance[_owner][_spender]!=0)){returnfalse;}allowance[_owner][_spender]=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 181
column: 4
content: functionincreaseApproval(address_owner,address_spender,uint_addedValue)onlyControllerreturns(boolsuccess){uintoldValue=allowance[_owner][_spender];allowance[_owner][_spender]=safeAdd(oldValue,_addedValue);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 187
column: 4
content: functiondecreaseApproval(address_owner,address_spender,uint_subtractedValue)onlyControllerreturns(boolsuccess){uintoldValue=allowance[_owner][_spender];if(_subtractedValue>oldValue){allowance[_owner][_spender]=0;}else{allowance[_owner][_spender]=safeSub(oldValue,_subtractedValue);}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 197
column: 4
content: functionsetProof(uint256_key,bytes32_proof)onlyController{proofs[_key]=_proof;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 201
column: 4
content: functionsetLocked(address_key,uint256_value)onlyController{locked[_key]=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 205
column: 4
content: functionsetMetadata(bytes32_key,bytes32_value)onlyController{metadata[_key]=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 219
column: 4
content: functionsetBurnAddress(address_address)onlyController{burnAddress=_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 223
column: 4
content: functionsetBridgeNode(address_address,boolenabled)onlyController{bridgeNodes[_address]=enabled;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 230
column: 4
content: functiontransfer(address_to,uint_value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 231
column: 4
content: functionbalanceOf(addressowner)returns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 237
column: 4
content: functionclaimTokens(address_token,address_to)onlyOwnerreturns(bool){ITokentoken=IToken(_token);returntoken.transfer(_to,token.balanceOf(this));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 253
column: 4
content: functionpause()onlyOwner{paused=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 257
column: 4
content: functionunpause()onlyOwner{paused=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 282
column: 4
content: functionsetMotd(string_m)onlyOwner{motd=_m;Motd(_m);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 287
column: 4
content: functionsetController(address_c)onlyOwnernotFinalized{controller=Controller(_c);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 293
column: 4
content: functionbalanceOf(addressa)constantreturns(uint){returncontroller.balanceOf(a);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 297
column: 4
content: functiontotalSupply()constantreturns(uint){returncontroller.totalSupply();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 301
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint){returncontroller.allowance(_owner,_spender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 305
column: 4
content: functiontransfer(address_to,uint_value)notPausedreturns(boolsuccess){if(controller.transfer(msg.sender,_to,_value)){Transfer(msg.sender,_to,_value);returntrue;}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 313
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)notPausedreturns(boolsuccess){if(controller.transferFrom(msg.sender,_from,_to,_value)){Transfer(_from,_to,_value);returntrue;}returnfalse;}

