C:\Users\hp\DataSet\contracts\mainnet\5f\5fbf3ff8057786ffd9f65194a0b30613719addd4_ETHCDISTRIBUTION.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 40
column: 18
content: 0x673F2F89840b93D2b2b0100f9E35e5CE371Faf54

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 33
column: 0
content: contractETHCDISTRIBUTIONisOwned{addresspublicETCHaddress;tokenpublicrewardToken;constructor()public{ETCHaddress=0x673F2F89840b93D2b2b0100f9E35e5CE371Faf54;rewardToken=token(ETCHaddress);}function()publicpayable{uinttokensToBeSent=msg.value*2000;require(rewardToken.balanceOf(this)>=tokensToBeSent);rewardToken.transfer(msg.sender,tokensToBeSent);uintamount=address(this).balance;owner.transfer(amount);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 45
column: 15
content: public

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
