C:\Users\hp\DataSet\contracts\mainnet\ed\edff2e8e551b8755f04c3484a542b48e86616207_service.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 10
column: 28
content: 0xf4e7Cf1C71d983199dfe21C6569eC0125fc39000

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functionreceiveApproval(address_sender,uint256_value,address_tokenContract,bytes_extraData){require(_tokenContract==tokenContract);require(ERC20Basic(tokenContract).transferFrom(_sender,address(this),_value));balanceOf[_sender]+=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functiontokenFallback(address_sender,uint256_value,bytes_extraData)returns(bool){require(msg.sender==tokenContract);balanceOf[_sender]+=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functionwithdraw(uint256_value){require(balanceOf[msg.sender]>=_value);require(ERC20Basic(tokenContract).transfer(msg.sender,_value));}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: addresstokenContract=0xf4e7Cf1C71d983199dfe21C6569eC0125fc39000;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_ADDRESS_HARDCODED :1
