C:\Users\hp\DataSet\contracts\ropsten\d3\d3e488ff82c627243858ddb50197b5f6ca2aa8b7_HpbBallotTool.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 505
column: 8
content: hpbNodes.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 527
column: 4
content: functiongetAllHpbNodesCache()publicconstantreturns(address[]coinbases,bytes32[]cid1s,bytes32[]cid2s,bytes32[]hids){require(hpbNodes.length>1);uintcl=hpbNodes.length-1;address[]memory_coinbases=newaddress[](cl);bytes32[]memory_cid1s=newbytes32[](cl);bytes32[]memory_cid2s=newbytes32[](cl);bytes32[]memory_hids=newbytes32[](cl);for(uinti=1;i<hpbNodes.length;i++){_coinbases[i-1]=hpbNodes[i].coinbase;_cid1s[i-1]=hpbNodes[i].cid1;_cid2s[i-1]=hpbNodes[i].cid2;_hids[i-1]=hpbNodes[i].hid;}return(_coinbases,_cid1s,_cid2s,_hids);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 272
column: 8
content: for(uinti=0;i<_candidateAddrs.length;i++){_getAdminInterface(index).addCandidate(_candidateAddrs[i],_names[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 348
column: 8
content: for(uinti=0;i<candidateAddrs.length;i++){_getVoteInterface(index).cancelVoteForCandidate(msg.sender,candidateAddrs[i],nums[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 447
column: 8
content: for(uinti=0;i<_addrs.length;i++){if(_addrs[i]!=0){uint_value=_nums[i].div(rate);_addrs[i].transfer(_value);reward=reward.add(_value);emitRewardVoteResultForCandidate(msg.sender,_addrs[i],_value);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 486
column: 8
content: for(uinti=0;i<coinbases.length;i++){uintindex=hpbNodesIndexMap[coinbases[i]];require(index==0);hpbNodesIndexMap[coinbases[i]]=hpbNodes.push(HpbNode(coinbases[i],cid1s[i],cid2s[i],hids[i]))-1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 500
column: 8
content: for(uinti=index;i<hpbNodes.length-1;i++){hpbNodes[i]=hpbNodes[i+1];hpbNodesIndexMap[hpbNodes[i].coinbase]=i;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 511
column: 8
content: for(uinti=0;i<coinbases.length;i++){deleteHpbNodeCache(coinbases[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 520
column: 8
content: for(uinti=1;i<hpbNodes.length;i++){_coinbases[i-1]=hpbNodes[i].coinbase;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 523
column: 8
content: for(uintj=0;j<_coinbases.length;j++){deleteHpbNodeCache(_coinbases[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 540
column: 8
content: for(uinti=1;i<hpbNodes.length;i++){_coinbases[i-1]=hpbNodes[i].coinbase;_cid1s[i-1]=hpbNodes[i].cid1;_cid2s[i-1]=hpbNodes[i].cid2;_hids[i-1]=hpbNodes[i].hid;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 556
column: 8
content: for(uinti=1;i<hpbNodes.length;i++){_coinbases[i-1]=hpbNodes[i].coinbase;_cid1s[i-1]=hpbNodes[i].cid1;_cid2s[i-1]=hpbNodes[i].cid2;_hids[i-1]=hpbNodes[i].hid;}

