C:\Users\hp\DataSet\contracts\ropsten\a4\a45bf798a88758aff3d6aec3d24c6a25521142d6_exception.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 154
column: 6
content: for(uinti=0;i<parameters.length;i++){if(parameters[i]==0){soiltempclbynode[nodeid].SOIL_TEMP_UCL=UCL[i];soiltempclbynode[nodeid].SOIL_TEMP_LCL=LCL[i];soiltempclbynode[nodeid].SOIL_TEMP_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==1){soilhumidityclbynode[nodeid].SOIL_HUMDTY_UCL=UCL[i];soilhumidityclbynode[nodeid].SOIL_HUMDTY_LCL=LCL[i];soilhumidityclbynode[nodeid].SOIL_HUMDTY_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==2){phclbynode[nodeid].PH_UCL=UCL[i];phclbynode[nodeid].PH_LCL=LCL[i];phclbynode[nodeid].PH_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==3){n2clbynode[nodeid].N2_UCL=UCL[i];n2clbynode[nodeid].N2_LCL=LCL[i];n2clbynode[nodeid].N2_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==4){ambienttempclbynode[nodeid].AMBIENT_TEMP_UCL=UCL[i];ambienttempclbynode[nodeid].AMBIENT_TEMP_LCL=LCL[i];ambienttempclbynode[nodeid].AMBIENT_TEMP_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==5){ambienthumidityclbynode[nodeid].AMBIENT_HUMIDITY_UCL=UCL[i];ambienthumidityclbynode[nodeid].AMBIENT_HUMIDITY_LCL=LCL[i];ambienthumidityclbynode[nodeid].AMBIENT_HUMIDITY_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==6){ambientlightclbynode[nodeid].AMBIENT_LIGHT_UCL=UCL[i];ambientlightclbynode[nodeid].AMBIENT_LIGHT_LCL=LCL[i];ambientlightclbynode[nodeid].AMBIENT_LIGHT_CL=(UCL[i]+LCL[i])/2;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 154
column: 6
content: for(uinti=0;i<parameters.length;i++){if(parameters[i]==0){soiltempclbynode[nodeid].SOIL_TEMP_UCL=UCL[i];soiltempclbynode[nodeid].SOIL_TEMP_LCL=LCL[i];soiltempclbynode[nodeid].SOIL_TEMP_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==1){soilhumidityclbynode[nodeid].SOIL_HUMDTY_UCL=UCL[i];soilhumidityclbynode[nodeid].SOIL_HUMDTY_LCL=LCL[i];soilhumidityclbynode[nodeid].SOIL_HUMDTY_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==2){phclbynode[nodeid].PH_UCL=UCL[i];phclbynode[nodeid].PH_LCL=LCL[i];phclbynode[nodeid].PH_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==3){n2clbynode[nodeid].N2_UCL=UCL[i];n2clbynode[nodeid].N2_LCL=LCL[i];n2clbynode[nodeid].N2_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==4){ambienttempclbynode[nodeid].AMBIENT_TEMP_UCL=UCL[i];ambienttempclbynode[nodeid].AMBIENT_TEMP_LCL=LCL[i];ambienttempclbynode[nodeid].AMBIENT_TEMP_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==5){ambienthumidityclbynode[nodeid].AMBIENT_HUMIDITY_UCL=UCL[i];ambienthumidityclbynode[nodeid].AMBIENT_HUMIDITY_LCL=LCL[i];ambienthumidityclbynode[nodeid].AMBIENT_HUMIDITY_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==6){ambientlightclbynode[nodeid].AMBIENT_LIGHT_UCL=UCL[i];ambientlightclbynode[nodeid].AMBIENT_LIGHT_LCL=LCL[i];ambientlightclbynode[nodeid].AMBIENT_LIGHT_CL=(UCL[i]+LCL[i])/2;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
