C:\Users\hp\DataSet\contracts\ropsten\23\23b40c8f94e19d3c8d7d7d16b186fa5c3ffa2b22_controlLimits.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 154
column: 6
content: for(uinti=0;i<parameters.length;i++){if(parameters[i]==0){soiltempclbynode[nodeid].SOIL_TEMP_UCL=UCL[i];soiltempclbynode[nodeid].SOIL_TEMP_LCL=LCL[i];soiltempclbynode[nodeid].SOIL_TEMP_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==1){soilhumidityclbynode[nodeid].SOIL_HUMDTY_UCL=UCL[i];soilhumidityclbynode[nodeid].SOIL_HUMDTY_LCL=LCL[i];soilhumidityclbynode[nodeid].SOIL_HUMDTY_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==2){phclbynode[nodeid].PH_UCL=UCL[i];phclbynode[nodeid].PH_LCL=LCL[i];phclbynode[nodeid].PH_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==3){n2clbynode[nodeid].N2_UCL=UCL[i];n2clbynode[nodeid].N2_LCL=LCL[i];n2clbynode[nodeid].N2_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==4){ambienttempclbynode[nodeid].AMBIENT_TEMP_UCL=UCL[i];ambienttempclbynode[nodeid].AMBIENT_TEMP_LCL=LCL[i];ambienttempclbynode[nodeid].AMBIENT_TEMP_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==5){ambienthumidityclbynode[nodeid].AMBIENT_HUMIDITY_UCL=UCL[i];ambienthumidityclbynode[nodeid].AMBIENT_HUMIDITY_LCL=LCL[i];ambienthumidityclbynode[nodeid].AMBIENT_HUMIDITY_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==6){ambientlightclbynode[nodeid].AMBIENT_LIGHT_UCL=UCL[i];ambientlightclbynode[nodeid].AMBIENT_LIGHT_LCL=LCL[i];ambientlightclbynode[nodeid].AMBIENT_LIGHT_CL=(UCL[i]+LCL[i])/2;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 154
column: 6
content: for(uinti=0;i<parameters.length;i++){if(parameters[i]==0){soiltempclbynode[nodeid].SOIL_TEMP_UCL=UCL[i];soiltempclbynode[nodeid].SOIL_TEMP_LCL=LCL[i];soiltempclbynode[nodeid].SOIL_TEMP_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==1){soilhumidityclbynode[nodeid].SOIL_HUMDTY_UCL=UCL[i];soilhumidityclbynode[nodeid].SOIL_HUMDTY_LCL=LCL[i];soilhumidityclbynode[nodeid].SOIL_HUMDTY_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==2){phclbynode[nodeid].PH_UCL=UCL[i];phclbynode[nodeid].PH_LCL=LCL[i];phclbynode[nodeid].PH_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==3){n2clbynode[nodeid].N2_UCL=UCL[i];n2clbynode[nodeid].N2_LCL=LCL[i];n2clbynode[nodeid].N2_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==4){ambienttempclbynode[nodeid].AMBIENT_TEMP_UCL=UCL[i];ambienttempclbynode[nodeid].AMBIENT_TEMP_LCL=LCL[i];ambienttempclbynode[nodeid].AMBIENT_TEMP_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==5){ambienthumidityclbynode[nodeid].AMBIENT_HUMIDITY_UCL=UCL[i];ambienthumidityclbynode[nodeid].AMBIENT_HUMIDITY_LCL=LCL[i];ambienthumidityclbynode[nodeid].AMBIENT_HUMIDITY_CL=(UCL[i]+LCL[i])/2;}elseif(parameters[i]==6){ambientlightclbynode[nodeid].AMBIENT_LIGHT_UCL=UCL[i];ambientlightclbynode[nodeid].AMBIENT_LIGHT_LCL=LCL[i];ambientlightclbynode[nodeid].AMBIENT_LIGHT_CL=(UCL[i]+LCL[i])/2;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 67
column: 3
content: if(isNodeExist[nodeID])revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 153
column: 3
content: if(!existed)revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 44
content: bytes32[]nodeIDs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 147
column: 5
content: uint32[]UCL

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 148
column: 5
content: uint32[]LCL

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 149
column: 5
content: uint8[]parameters

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
