C:\Users\hp\DataSet\contracts\ropsten\66\661a9d3ddc642e78c7193446c21659e9156a064a_MyToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 186
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 500
column: 4
content: functionsetICOStage(uintvalue)publiconlyOwner{ICOStage_stage;if(uint(ICOStage.PreICO1)==value){_stage=ICOStage.PreICO1;}elseif(uint(ICOStage.PreICO2)==value){_stage=ICOStage.PreICO2;}elseif(uint(ICOStage.PreICO3)==value){_stage=ICOStage.PreICO3;}elseif(uint(ICOStage.ICO)==value){_stage=ICOStage.ICO;}elseif(uint(ICOStage.Stop)==value){_stage=ICOStage.Stop;}stage=_stage;if(stage==ICOStage.PreICO1){setCurrentRate(rate.mul(3947).div(3000));}elseif(stage==ICOStage.PreICO2){setCurrentRate(rate.mul(3571).div(3000));}elseif(stage==ICOStage.PreICO3){setCurrentRate(rate.mul(3261).div(3000));}elseif(stage==ICOStage.ICO){setCurrentRate(rate.mul(3000).div(3000));}elseif(stage==ICOStage.Stop){setCurrentRate(rate.mul(0));}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 27
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 105
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 332
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 109
column: 4
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ERC20_APPROVE :1
