C:\Users\hp\DataSet\contracts\ropsten\41\416cb03d6eb0e4edd7f75960a5aefffa52c608ee_Tokens.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 193
column: 4
content: functionapprove(address_approver,address_spender,uint256_value)publicreturns(boolsuccess){allowance[_approver][_spender][msg.sender]=_value;emitApproval(_approver,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 41
column: 8
content: while(keccak256(tokens[j].name)!=keccak256("")){if(keccak256(_name)==keccak256(tokens[j].name)){emitjV(j);returntrue;}else{j++;continue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 58
column: 8
content: while(keccak256(tokens[j].nativeCurrency)!=keccak256("")){if(keccak256(_name)==keccak256(tokens[j].nativeCurrency))returntrue;else{j++;continue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 72
column: 8
content: while(keccak256(tokens[j].name)!=keccak256("")){if(keccak256(_name)==keccak256(tokens[j].name))returntokens[j].add;else{j++;continue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 86
column: 8
content: while(keccak256(tokens[j].nativeCurrency)!=keccak256("")){if(keccak256(_name)==keccak256(tokens[j].nativeCurrency))returntokens[j].name;else{j++;continue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 41
column: 8
content: while(keccak256(tokens[j].name)!=keccak256("")){if(keccak256(_name)==keccak256(tokens[j].name)){emitjV(j);returntrue;}else{j++;continue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 58
column: 8
content: while(keccak256(tokens[j].nativeCurrency)!=keccak256("")){if(keccak256(_name)==keccak256(tokens[j].nativeCurrency))returntrue;else{j++;continue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 72
column: 8
content: while(keccak256(tokens[j].name)!=keccak256("")){if(keccak256(_name)==keccak256(tokens[j].name))returntokens[j].add;else{j++;continue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 86
column: 8
content: while(keccak256(tokens[j].nativeCurrency)!=keccak256("")){if(keccak256(_name)==keccak256(tokens[j].nativeCurrency))returntokens[j].name;else{j++;continue;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
