C:\Users\hp\DataSet\Via.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractViaisSnowflakeVia{SnowflakeInterfaceprivatesnowflake;HydroInterfaceprivatehydroToken;constructor(address_snowflakeAddress)SnowflakeVia(_snowflakeAddress)public{setSnowflakeAddress(_snowflakeAddress);}functionsetSnowflakeAddress(address_snowflakeAddress)publiconlyOwner(){super.setSnowflakeAddress(_snowflakeAddress);snowflake=SnowflakeInterface(_snowflakeAddress);hydroToken=HydroInterface(snowflake.hydroTokenAddress());}functionfund()publicpayable{}mapping(uint=>uint)publicbalances;uintexchangeRate=10;functionconvertHydroToEth(uintamount)publicviewreturns(uint){returnamount/exchangeRate;}functionsnowflakeCall(address,uint,uinteinTo,uintamount,bytesmemory)publicsenderIsSnowflake(){creditEIN(einTo,amount);}functionsnowflakeCall(address,uinteinTo,uintamount,bytesmemory)publicsenderIsSnowflake(){creditEIN(einTo,amount);}functioncreditEIN(uinteinTo,uintamount)private{balances[einTo]+=convertHydroToEth(amount);}functionsnowflakeCall(address,uint,address<missing ')'>payableto,uintamount,bytesmemory)publicsenderIsSnowflake(){creditAddress(to,amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 23
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 19
content: private

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 36
column: 88
content: senderIsSnowflake()

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 40
column: 82
content: senderIsSnowflake()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: functionsnowflakeCall(address,uint,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: uintexchangeRate=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 58
content: to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 62
content: uintamount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 75
content: bytesmemory)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 96
content: senderIsSnowflake

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 113
content: (){creditAddress

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 21
content: (to,amount);

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_UNCHECKED_CALL :2
