C:\Users\hp\DataSet\contracts\ropsten\5a\5ac150ea4cce3c40be38c2f8234e4c66eacf415f_Shop.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 2
content: mapping(address=>uint16)myApple;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 2
content: mapping(address=>uint16)myBanana;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
