C:\Users\hp\DataSet\contracts\ropsten\3c\3ce3a21d6298bC6C3EdfB9DA052FC89010CB7fF6_MonethaUser.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 147
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){Userstorageuser=users[_userAddresses[i]];user.starScore=_starScores[i];emitUpdatedStarScore(_userAddresses[i],_starScores[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 179
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){Userstorageuser=users[_userAddresses[i]];user.reputationScore=_reputationScores[i];emitUpdatedReputationScore(_userAddresses[i],_reputationScores[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 214
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){Userstorageuser=users[_userAddresses[i]];user.starScore=_starScores[i];user.reputationScore=_reputationScores[i];emitUpdatedTrustScore(_userAddresses[i],_starScores[i],_reputationScores[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 147
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){Userstorageuser=users[_userAddresses[i]];user.starScore=_starScores[i];emitUpdatedStarScore(_userAddresses[i],_starScores[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 179
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){Userstorageuser=users[_userAddresses[i]];user.reputationScore=_reputationScores[i];emitUpdatedReputationScore(_userAddresses[i],_reputationScores[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 214
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){Userstorageuser=users[_userAddresses[i]];user.starScore=_starScores[i];user.reputationScore=_reputationScores[i];emitUpdatedTrustScore(_userAddresses[i],_starScores[i],_reputationScores[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 79
column: 2
content: functionsetContactInformation(stringinfo)onlyOwnerpublic{contactInformation=info;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 79
column: 33
content: stringinfo

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
