C:\Users\hp\DataSet\contracts\mainnet\d6\d62ffe55850460cc9bf3320bf0022b17e3a54840_SaleTokens.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 94
column: 44
content: 0xdca4ea5f5c154c4feaf22a38ecafb8c71dad816d

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 87
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 4
content: functiontransfer(addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 4
content: functionSaleTokens(){tokensContract=SmartRouletteToken(0xdca4ea5f5c154c4feaf22a38ecafb8c71dad816d);isSale=true;minInvest=0.01ether;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 4
content: functionstopSale()onlyOwner{isSale=false;if(tokensContract.balanceOf(this)>0){tokensContract.transfer(msg.sender,tokensContract.balanceOf(this));}if(this.balance>0){msg.sender.transfer(this.balance);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 109
column: 4
content: functionwithdraw()onlyOwner{assert(this.balance>0);msg.sender.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 134
column: 4
content: function()payable{assert(isSale);assert(tokensContract.balanceOf(this)>0);assert(msg.value>minInvest);uint256countTokens=msg.value.mul(10**uint256(tokensContract.decimals())).div(getPrice(msg.value));assert(tokensContract.balanceOf(this)>=countTokens);tokensContract.transfer(msg.sender,countTokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 4
content: SmartRouletteTokentokensContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 4
content: boolisSale;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 4
content: uint256minInvest;

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
