C:\Users\hp\DataSet\contracts\ropsten\28\281002b336de10e99b614152b23e72a97d86efcb_HydroSwap.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 19
column: 0
content: contractWETH9{functiondeposit()publicpayable;functionwithdraw(uint)public;functionapprove(address,uint)publicreturns(bool);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: Exchangeexchange;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: addresstokenProxy;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: WETH9etherToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: uint256constantMAX_UINT=2**256-1;

SOLIDITY_VISIBILITY :4
SOLIDITY_LOCKED_MONEY :1
