C:\Users\hp\DataSet\contracts\ropsten\73\7376cbe9495557c420aff8468ca8bf2ab5efe1a8_ToolChain.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 18
column: 35
content: 0xD0328FDC2f7ED40a675A4D5e99175A31131FDFEd

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 42
column: 8
content: for(uinti=0;i<agreements.length;i++){BorrowAgreementstorageagreement=agreements[i];if(stringsEqual(agreement.tool,_tool)){uinttimeBorrowed=_currentTime-agreement.startTime;uinthoursBorrowed=(timeBorrowed/3600)+1;uintfee=hoursBorrowed*_hourRate;uintdepositToReturn=agreement.deposit-fee;masterAddress.transfer(fee);emitlogTransfer(address(this),masterAddress,fee);msg.sender.transfer(depositToReturn);emitlogTransfer(address(this),msg.sender,depositToReturn);deleteagreements[i];emitlogEndAgreement(msg.sender,_tool,depositToReturn,fee,hoursBorrowed,_currentTime);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 70
column: 8
content: for(uinti=0;i<a.length;i++)if(a[i]!=b[i]){returnfalse;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 42
column: 8
content: for(uinti=0;i<agreements.length;i++){BorrowAgreementstorageagreement=agreements[i];if(stringsEqual(agreement.tool,_tool)){uinttimeBorrowed=_currentTime-agreement.startTime;uinthoursBorrowed=(timeBorrowed/3600)+1;uintfee=hoursBorrowed*_hourRate;uintdepositToReturn=agreement.deposit-fee;masterAddress.transfer(fee);emitlogTransfer(address(this),masterAddress,fee);msg.sender.transfer(depositToReturn);emitlogTransfer(address(this),msg.sender,depositToReturn);deleteagreements[i];emitlogEndAgreement(msg.sender,_tool,depositToReturn,fee,hoursBorrowed,_currentTime);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 70
column: 8
content: for(uinti=0;i<a.length;i++)if(a[i]!=b[i]){returnfalse;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 42
column: 8
content: for(uinti=0;i<agreements.length;i++){BorrowAgreementstorageagreement=agreements[i];if(stringsEqual(agreement.tool,_tool)){uinttimeBorrowed=_currentTime-agreement.startTime;uinthoursBorrowed=(timeBorrowed/3600)+1;uintfee=hoursBorrowed*_hourRate;uintdepositToReturn=agreement.deposit-fee;masterAddress.transfer(fee);emitlogTransfer(address(this),masterAddress,fee);msg.sender.transfer(depositToReturn);emitlogTransfer(address(this),msg.sender,depositToReturn);deleteagreements[i];emitlogEndAgreement(msg.sender,_tool,depositToReturn,fee,hoursBorrowed,_currentTime);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 77
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 28
column: 79
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 32
column: 76
content: string_tool

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 40
column: 32
content: string_tool

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TRANSFER_IN_LOOP :1
