C:\Users\hp\DataSet\contracts\mainnet\cb\cb4fb21aaf1b9c5d054110272e2a451e830e9950_TxnFee.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractTxnFee{addresspublicowner;addresspublicprimary_wallet;addresspublicthirty_wallet;uint256publiccollected_eth;constructor(addressmain_wallet,addressfirst)public{owner=msg.sender;primary_wallet=main_wallet;thirty_wallet=first;collected_eth=0;}eventContribution(addressinvestor,uint256eth_paid);function()publicpayable{emitContribution(msg.sender,msg.value);if(collected_eth>=3*1ether){uint256thirty_value=msg.value*3/10;thirty_wallet.transfer(thirty_value);primary_wallet.transfer(msg.value-thirty_value);}elseif(msg.value+collected_eth>3){uint256direct_transfer=(3*1ether)-collected_eth;uint256part_thirty_value=(msg.value-direct_transfer)*3/10;thirty_wallet.transfer(part_thirty_value);primary_wallet.transfer(msg.value-part_thirty_value);}else{primary_wallet.transfer(msg.value);}collected_eth+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 18
column: 16
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
