C:\Users\hp\DataSet\ReentrancyTester.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 43
column: 17
content: 0x74657374

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 152
column: 8
content: for(uint256i=0;i<numOrders;++i){batchMatchedFillResults.left[i]=LibFillResults.FillResults({makerAssetFilledAmount:leftOrders[i].makerAssetAmount,takerAssetFilledAmount:leftOrders[i].takerAssetAmount,makerFeePaid:leftOrders[i].makerFee,takerFeePaid:leftOrders[i].takerFee,protocolFeePaid:0});batchMatchedFillResults.right[i]=LibFillResults.FillResults({makerAssetFilledAmount:rightOrders[i].makerAssetAmount,takerAssetFilledAmount:rightOrders[i].takerAssetAmount,makerFeePaid:rightOrders[i].makerFee,takerFeePaid:rightOrders[i].takerFee,protocolFeePaid:0});}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 55
column: 67
content: delegatecall(fnCallData)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 84
column: 67
content: delegatecall(fillOrderCalldata)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 91
column: 8
content: assembly{revert(add(returnData,32),mload(returnData))}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :2
