C:\Users\hp\DataSet\contracts\ropsten\0f\0fcfd407b1856caa19e4de9c809aff30c1766449_RockPaperScissors.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 72
column: 3
content: functiongetContractBalance()constantreturns(uintamount){returnthis.balance;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 32
column: 7
content: if(msg.sender==player1||msg.sender==player2)revert();else_;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 39
column: 7
content: if(msg.value<amount)revert();else_;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 3
content: functionRockPaperScissors(){payoffMatrix["rock"]["rock"]=0;payoffMatrix["rock"]["paper"]=2;payoffMatrix["rock"]["scissors"]=1;payoffMatrix["paper"]["rock"]=1;payoffMatrix["paper"]["paper"]=0;payoffMatrix["paper"]["scissors"]=2;payoffMatrix["scissors"]["rock"]=2;payoffMatrix["scissors"]["paper"]=1;payoffMatrix["scissors"]["scissors"]=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 3
content: functionregister()payablenotRegisteredYet(){if(player1==0)player1=msg.sender;elseif(player2==0)player2=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 3
content: functionplay(stringchoice)returns(intw){if(msg.sender==player1)player1Choice=choice;elseif(msg.sender==player2)player2Choice=choice;if(bytes(player1Choice).length!=0&&bytes(player2Choice).length!=0){intwinner=payoffMatrix[player1Choice][player2Choice];if(winner==1)player1.transfer(this.balance);elseif(winner==2)player2.transfer(this.balance);else{player1.transfer(this.balance/2);player2.transfer(this.balance);}player1Choice="";player2Choice="";player1=0;player2=0;returnwinner;}elsereturn-1;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 3
content: functiongetContractBalance()constantreturns(uintamount){returnthis.balance;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(string=>mapping(string=>int))payoffMatrix;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 3
content: addressplayer1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 3
content: addressplayer2;

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
