C:\Users\hp\DataSet\contracts\ropsten\33\332503b2090f404de7c3433cb76da83146fc49b1_myTest.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 10
column: 8
content: for(uinti=0;i<byte_params.length;i++){if(byte_params[i]==" "){if(param.length==0)continue;_keys.push(string(param));param="";}param=abi.encodePacked(param,byte_params[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 10
column: 8
content: for(uinti=0;i<byte_params.length;i++){if(byte_params[i]==" "){if(param.length==0)continue;_keys.push(string(param));param="";}param=abi.encodePacked(param,byte_params[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 6
column: 16
content: stringparams

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 26
column: 62
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: string[]_keys;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
