C:\Users\hp\DataSet\ERC20CappedPosition.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 68
column: 8
content: for(uint256i=0;i<trustedLateClosers.length;i++){TRUSTED_LATE_CLOSERS[trustedLateClosers[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 68
column: 8
content: for(uint256i=0;i<trustedLateClosers.length;i++){TRUSTED_LATE_CLOSERS[trustedLateClosers[i]]=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 76
column: 4
content: functionsetTokenCap(uint256newCap)externalonlyOwner{tokenCap=newCap;emitTokenCapSet(newCap);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 88
column: 4
content: functionsetTrustedLateCloser(addresscloser,boolallowed)externalonlyOwner{TRUSTED_LATE_CLOSERS[closer]=allowed;emitTrustedCloserSet(closer,allowed);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 40
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 62
column: 8
content: address[]trustedLateClosers

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
