C:\Users\hp\DataSet\contracts\ropsten\f8\f847bd91932d2c4192b06a27083aa033c26902fd_CitrusToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 216
column: 2
content: functionapprove(address_spender,uint256_amount)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_amount;emitApproval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 151
column: 8
content: for(uinti=0;i<lockupParticipants[member].length;i++){if(now<lockupParticipants[member][i].lockupTime)totalLockedTokens=totalLockedTokens.add(lockupParticipants[member][i].lockupAmount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 307
column: 8
content: for(uinti=0;i<lockupParticipants[lockedAddress].length;i++){lockupParticipants[lockedAddress][i].lockupAmount=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 151
column: 8
content: for(uinti=0;i<lockupParticipants[member].length;i++){if(now<lockupParticipants[member][i].lockupTime)totalLockedTokens=totalLockedTokens.add(lockupParticipants[member][i].lockupAmount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 307
column: 8
content: for(uinti=0;i<lockupParticipants[lockedAddress].length;i++){lockupParticipants[lockedAddress][i].lockupAmount=0;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 260
column: 1
content: contractCitrusTokenisBurnableToken{stringpublicname;stringpublicsymbol;uint8publicdecimals=4;function()publicpayable{revert();}constructor(addresswallet)public{owner=wallet;totalSupply=uint(100000000000).mul(10**uint256(decimals));name="Citrus Token";symbol="CITUS";balances[wallet]=totalSupply;emitTransfer(address(0),msg.sender,totalSupply);}functiongetTokenDetail()publicviewreturns(string,string,uint256){return(name,symbol,totalSupply);}functionlockTokensForAddress(addresslockedAddress,uintlockupAmount,uintlockDays)publiconlyOwner{lockupAmount=lockupAmount*10**uint(decimals);require(balances[msg.sender]>=lockupAmount);balances[msg.sender]=balances[msg.sender].sub(lockupAmount);balances[lockedAddress]=balances[lockedAddress].add(lockupAmount);lockDays=lockDays*1days;lockup=Lockup({lockupTime:lockDays,lockupAmount:lockupAmount*10**uint256(decimals)});lockupParticipants[lockedAddress].push(lockup);}functionunlockTokensForAddress(addresslockedAddress)publiconlyOwner{for(uinti=0;i<lockupParticipants[lockedAddress].length;i++){lockupParticipants[lockedAddress][i].lockupAmount=0;}}}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 268
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 109
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 268
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 290
column: 51
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 290
column: 59
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 112
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 2
content: addressownerWallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 2
content: Lockuplockup;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 2
content: mapping(address=>Lockup[])lockupParticipants;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 2
content: uint256startTime;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
