C:\Users\hp\DataSet\contracts\ropsten\22\22ad32b66faccb0b508d26b1fa57da42a1da9db5_Members.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 129
column: 16
content: memberAddresses.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 39
column: 8
content: for(uintindex=0;index<initialMemberAddresses.length;index++){members[initialMemberAddresses[index]]=Member({name:"???",status:MemberStatus.BOARD,entryBlock:block.number});memberAddresses.push(initialMemberAddresses[index]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 89
column: 8
content: for(uintindex=0;index<confirmations[applicant].length;index++){if(confirmations[applicant][index]==boardMember)returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 149
column: 8
content: for(uinti=0;i!=newBoardMembers.length;++i){if(isRegularOrBoardMember(newBoardMembers[i])==false){revert();}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 156
column: 8
content: for(i=0;i!=memberAddresses.length;++i){Memberstoragemember=members[memberAddresses[i]];if(member.status==MemberStatus.BOARD){member.status=MemberStatus.REGULAR;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 164
column: 8
content: for(i=0;i!=newBoardMembers.length;++i){members[newBoardMembers[i]].status=MemberStatus.BOARD;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 176
column: 8
content: for(uinti=0;i!=memberAddresses.length;++i){if(isRegularOrBoardMember(memberAddresses[i])){++numberOfMembers;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 39
column: 8
content: for(uintindex=0;index<initialMemberAddresses.length;index++){members[initialMemberAddresses[index]]=Member({name:"???",status:MemberStatus.BOARD,entryBlock:block.number});memberAddresses.push(initialMemberAddresses[index]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 89
column: 8
content: for(uintindex=0;index<confirmations[applicant].length;index++){if(confirmations[applicant][index]==boardMember)returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 187
column: 4
content: functionsetVotingContractAddress(addressnewAddress)publiconlyOwner{if(votingContractAddress==address(0)){votingContractAddress=newAddress;}else{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 114
column: 8
content: if(getNumberOfMembers()==1){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 144
column: 8
content: if(newBoardMembers.length==0){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 150
column: 12
content: if(isRegularOrBoardMember(newBoardMembers[i])==false){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 188
column: 8
content: if(votingContractAddress==address(0)){votingContractAddress=newAddress;}else{revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 38
column: 16
content: address[]initialMemberAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 32
content: stringmemberName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 96
column: 24
content: stringnewName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 140
column: 33
content: address[]newBoardMembers

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: mapping(address=>address[])confirmations;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
