C:\Users\hp\DataSet\contracts\ropsten\a3\a3c80046e520ae0fdd49750c999d874365d3728d_Add.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractAdd{uint_currentValue;functionAdd()public{_currentValue=0;}functionaddValue(uintval)payablepublic{_currentValue+=val;}functiongetValue()publicviewreturns(uint){return_currentValue;}functionresetValue()payablepublic{_currentValue=0;}functionsenderCheck(addressaccAddr,addressaddAddr)public{require(msg.sender!=accAddr);require(msg.sender==addAddr);require(tx.origin==accAddr);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 26
column: 17
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: uint_currentValue;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_TX_ORIGIN :1
