C:\Users\hp\DataSet\contracts\ropsten\ea\eaa98c7880254efad4cbdfb3321c435dbf54e35b_RecurringPayment.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 569
column: 4
content: configuration[msg.sender][address(_identifier)].tokenAddress=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 375
column: 4
content: identifier[msg.sender].length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 62
column: 4
content: for(uint8i=0;i<roles.length;i++){require(roles[i]==ROLE_TRANSFER_ETHER||roles[i]==ROLE_TRANSFER_TOKEN||roles[i]==ROLE_TRANSFER_OWNERSHIP,"Invalid account role");}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 303
column: 4
content: for(uint256i=0;i<_setup.parameters.length;i++){validateTypeReference(_setup.parameters[i].parameter.typeReference,_setup.parameters[i].parameter.isArray);validateDescription(_setup.parameters[i].parameter.description);setupParameters.parameters[i]=_setup.parameters[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 313
column: 4
content: for(uint256i=0;i<_actions.length;i++){validateDescription(_actions[i].description);validateFunction(_actions[i].functionSignature);actions.push(ActionStorage(_actions[i].functionSignature,_actions[i].directlyCallFunction,_actions[i].parameters.length,_actions[i].description));for(uint256j=0;j<_actions[i].parameters.length;j++){validateTypeReference(_actions[i].parameters[j].typeReference,_actions[i].parameters[j].isArray);validateDescription(_actions[i].parameters[j].description);actions[i].parameters[j]=_actions[i].parameters[j];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 317
column: 6
content: for(uint256j=0;j<_actions[i].parameters.length;j++){validateTypeReference(_actions[i].parameters[j].typeReference,_actions[i].parameters[j].isArray);validateDescription(_actions[i].parameters[j].description);actions[i].parameters[j]=_actions[i].parameters[j];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 326
column: 4
content: for(uint256i=0;i<_viewDatas.length;i++){validateFunction(_viewDatas[i].functionSignature);validateTypeReference(_viewDatas[i].output.typeReference,_viewDatas[i].output.isArray);validateDescription(_viewDatas[i].output.description);viewDatas.push(ViewDataStorage(_viewDatas[i].functionSignature));viewDatas[i].parameters[0]=_viewDatas[i].output;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 357
column: 4
content: for(uint256i=0;i<identifier[msg.sender].length;++i){if(identifier[msg.sender][i]==_identifier){alreadyExist=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 62
column: 4
content: for(uint8i=0;i<roles.length;i++){require(roles[i]==ROLE_TRANSFER_ETHER||roles[i]==ROLE_TRANSFER_TOKEN||roles[i]==ROLE_TRANSFER_OWNERSHIP,"Invalid account role");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 303
column: 4
content: for(uint256i=0;i<_setup.parameters.length;i++){validateTypeReference(_setup.parameters[i].parameter.typeReference,_setup.parameters[i].parameter.isArray);validateDescription(_setup.parameters[i].parameter.description);setupParameters.parameters[i]=_setup.parameters[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 313
column: 4
content: for(uint256i=0;i<_actions.length;i++){validateDescription(_actions[i].description);validateFunction(_actions[i].functionSignature);actions.push(ActionStorage(_actions[i].functionSignature,_actions[i].directlyCallFunction,_actions[i].parameters.length,_actions[i].description));for(uint256j=0;j<_actions[i].parameters.length;j++){validateTypeReference(_actions[i].parameters[j].typeReference,_actions[i].parameters[j].isArray);validateDescription(_actions[i].parameters[j].description);actions[i].parameters[j]=_actions[i].parameters[j];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 317
column: 6
content: for(uint256j=0;j<_actions[i].parameters.length;j++){validateTypeReference(_actions[i].parameters[j].typeReference,_actions[i].parameters[j].isArray);validateDescription(_actions[i].parameters[j].description);actions[i].parameters[j]=_actions[i].parameters[j];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 326
column: 4
content: for(uint256i=0;i<_viewDatas.length;i++){validateFunction(_viewDatas[i].functionSignature);validateTypeReference(_viewDatas[i].output.typeReference,_viewDatas[i].output.isArray);validateDescription(_viewDatas[i].output.description);viewDatas.push(ViewDataStorage(_viewDatas[i].functionSignature));viewDatas[i].parameters[0]=_viewDatas[i].output;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 357
column: 4
content: for(uint256i=0;i<identifier[msg.sender].length;++i){if(identifier[msg.sender][i]==_identifier){alreadyExist=true;break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 136
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 137
column: 20
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 138
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 346
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 347
column: 30
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 417
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 260
column: 11
content: (bool,bool,uint256,uint256,string)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 598
column: 126
content: (uint256,uint256)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 148
column: 54
content: Setup

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 149
column: 46
content: Action[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 150
column: 48
content: ViewData[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 208
column: 48
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 222
column: 50
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 236
column: 35
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 252
column: 42
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 257
column: 24
content: Parameter_parameter

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 260
column: 42
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 280
column: 31
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 295
column: 37
content: Setup_setup

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 310
column: 22
content: Action[]_actions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 325
column: 24
content: ViewData[]_viewDatas

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 339
column: 80
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 353
column: 42
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 382
column: 12
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 456
column: 46
content: Action[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 473
column: 48
content: ViewData[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 484
column: 42
content: bytes32[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 2
content: uint256constantINTEGER=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 2
content: uint256constantFLOAT=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 2
content: uint256constantADDRESS=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 2
content: uint256constantBOOL=4;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 2
content: uint256constantDATE=5;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 2
content: uint256constantSTRING=6;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 2
content: uint256constantBYTE=7;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 2
content: uint256constantSMARTACCOUNTADDRESS=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 2
content: uint256constantIDENTIFIER=9;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 434
column: 2
content: mapping(address=>mapping(address=>Configuration))configuration;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 435
column: 2
