C:\Users\hp\DataSet\contracts\ropsten\00\000000d781bcca1b13eba4fc04f1a8fdb12f6982_Marmo.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 227
column: 29
content: 0xff

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 104
column: 8
content: for(uint256i;i<_dependencies.length;i++){if(relayerOf[_dependencies[i]]==address(0))returnfalse;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 237
column: 4
content: functionreveal(address_signer)externalreturns(Proxyp){bytesmemoryproxyCode=bytecode;assembly{letnonce:=mload(0x40)mstore(nonce,_signer)mstore(0x40,add(nonce,0x20))p:=create2(0,add(proxyCode,0x20),mload(proxyCode),_signer)}Marmo(address(p)).init(_signer);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 104
column: 8
content: for(uint256i;i<_dependencies.length;i++){if(relayerOf[_dependencies[i]]==address(0))returnfalse;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 213
column: 8
content: for(i=0;i<blength;i++){_out[j++]=_baseBytes[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 217
column: 8
content: for(i=0;i<vlength;i++){_out[j++]=_valueBytes[i];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 163
column: 0
content: contractProxy{function()externalpayable{assembly{calldatacopy(0,0,calldatasize)letresult:=delegatecall(gas,0x000000d781bcca1b13eba4fc04f1a8fdb12f6982,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)ifiszero(result){revert(0,returndatasize)}return(0,returndatasize)}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 11
column: 4
content: functionecrecover2(bytes32_hash,bytesmemory_signature)internalpurereturns(address){bytes32r;bytes32s;uint8v;assembly{r:=mload(add(_signature,32))s:=mload(add(_signature,64))v:=and(mload(add(_signature,65)),255)}if(v<27){v+=27;}returnecrecover(_hash,v,r,s);}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 133
column: 30
content: call.value(_value)(_data)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 19
column: 8
content: assembly{r:=mload(add(_signature,32))s:=mload(add(_signature,64))v:=and(mload(add(_signature,65)),255)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 165
column: 8
