C:\Users\hp\DataSet\contracts\ropsten\27\27c0849a87f5fc171f64137a3fe432ed8c183898_DappTokenCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 494
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 380
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 746
column: 0
content: contractDappTokenCrowdsaleisCrowdsale,MintedCrowdsale,CappedCrowdsale,TimedCrowdsale,FinalizableCrowdsale{uint256publictokensForEcosystem=20000000000000000000;MintableTokentoken;constructor(uint256_rate,address_wallet,MintableToken_token,uint256_cap,uint256_openingTime,uint256_closingTime)Crowdsale(_rate,_wallet,_token)CappedCrowdsale(_cap)TimedCrowdsale(_openingTime,_closingTime)public{cap=_cap;token=_token;}function()externalpayable{buyTokens(msg.sender);}functionfinish(address_teamFund)publiconlyOwner{require(!isFinalized);uint256alreadyMinted=token.totalSupply();require(alreadyMinted<cap);uint256unsoldTokens=cap-alreadyMinted;if(unsoldTokens>0){tokensForEcosystem=tokensForEcosystem+unsoldTokens;}token.mint(_teamFund,tokensForEcosystem);finalize();}functionhasEnded()publicviewreturns(bool){returntrue;}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 105
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 292
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 605
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 650
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 712
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 294
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 296
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 749
column: 4
content: MintableTokentoken;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :5
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
