C:\Users\hp\DataSet\contracts\ropsten\a8\a856693e57359547abbb204f0f75e5b25f750c3a_TokenCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 44
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 614
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 852
column: 2
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1201
column: 4
content: for(uinti=0;i<_investors.length;i=i.add(1)){address_investor=_investors[i];uint256_amount=balances[_investor];if(_amount>0){balances[_investor]=0;_deliverTokens(_investor,_amount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1220
column: 4
content: for(uinti=0;i<investors.length;i=i.add(1)){address_investor=investors[i];uint256_amount=balances[_investor];if(_amount>0){vault.refund(_investor);balances[_investor]=0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 1112
column: 4
content: while(_weiAmount>0&&_rateIndex<presaleRates.length){_tokensForRate=presaleCaps[_rateIndex].sub(_currentSupply);_weiReq=_tokensForRate.div(presaleRates[_rateIndex]);if(_weiReq>_weiAmount){_tokensForRate=_weiAmount.mul(presaleRates[_rateIndex]);_weiReq=_weiAmount;}_weiSpent=_weiSpent.add(_weiReq);_weiAmount=_weiAmount.sub(_weiReq);_tokenAmount=_tokenAmount.add(_tokensForRate);_currentSupply=tokensIssued.add(_tokenAmount);_rateIndex=_rateIndex.add(1);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 1169
column: 4
content: while(_i<presaleCaps.length){if(presaleCaps[_i]>_supply){return_i;}_i=_i.add(1);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1201
column: 4
content: for(uinti=0;i<_investors.length;i=i.add(1)){address_investor=_investors[i];uint256_amount=balances[_investor];if(_amount>0){balances[_investor]=0;_deliverTokens(_investor,_amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1220
column: 4
content: for(uinti=0;i<investors.length;i=i.add(1)){address_investor=investors[i];uint256_amount=balances[_investor];if(_amount>0){vault.refund(_investor);balances[_investor]=0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1112
column: 11
content: _weiAmount>0&&_rateIndex<presaleRates.length

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1169
column: 10
content: _i<presaleCaps.length

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1036
column: 2
content: functioninitialize(uint256[]_presaleRates,uint256[]_presaleCaps,uint256_saleOpeningTime,address_foundationWallet,uint256_foundationPercentage,address_lockupWallet)onlyOwner{require(saleOpeningTime==0);require(_lockupWallet!=address(0));require(_foundationWallet!=address(0));require(_presaleRates.length>0);require(_presaleRates.length==_presaleCaps.length);require(_saleOpeningTime<=closingTime);require(_saleOpeningTime>=openingTime);require(_foundationPercentage<=100);require(ICO_SALE_CAP.add(PRIVATE_SALE_CAP).mul(100).div(Token(token).cap())==uint256(100).sub(_foundationPercentage));presaleRates=_presaleRates;presaleCaps=_presaleCaps;saleOpeningTime=_saleOpeningTime;foundationWallet=_foundationWallet;foundationPercentage=_foundationPercentage;lockupWallet=_lockupWallet;presaleCap=_presaleCaps[_presaleCaps.length.sub(1)];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 893
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 150
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 203
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 389
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 449
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 483
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 907
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 984
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1199
column: 25
content: address[]_investors

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1036
column: 2
content: functioninitialize(uint256[]_presaleRates,uint256[]_presaleCaps,uint256_saleOpeningTime,address_foundationWallet,uint256_foundationPercentage,address_lockupWallet)onlyOwner{require(saleOpeningTime==0);require(_lockupWallet!=address(0));require(_foundationWallet!=address(0));require(_presaleRates.length>0);require(_presaleRates.length==_presaleCaps.length);require(_saleOpeningTime<=closingTime);require(_saleOpeningTime>=openingTime);require(_foundationPercentage<=100);require(ICO_SALE_CAP.add(PRIVATE_SALE_CAP).mul(100).div(Token(token).cap())==uint256(100).sub(_foundationPercentage));presaleRates=_presaleRates;presaleCaps=_presaleCaps;saleOpeningTime=_saleOpeningTime;foundationWallet=_foundationWallet;foundationPercentage=_foundationPercentage;lockupWallet=_lockupWallet;presaleCap=_presaleCaps[_presaleCaps.length.sub(1)];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 152
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 154
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :7
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_ERC20_APPROVE :2
