C:\Users\hp\DataSet\OracleWhiteList.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 133
column: 8
content: oracleWhiteList[_tokenAddress]=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 79
column: 8
content: for(uint256i=0;i<_initialTokenAddresses.length;i++){addresstokenAddressToAdd=_initialTokenAddresses[i];addresses.push(tokenAddressToAdd);oracleWhiteList[tokenAddressToAdd]=_initialOracleAddresses[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 79
column: 8
content: for(uint256i=0;i<_initialTokenAddresses.length;i++){addresstokenAddressToAdd=_initialTokenAddresses[i];addresses.push(tokenAddressToAdd);oracleWhiteList[tokenAddressToAdd]=_initialOracleAddresses[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 204
column: 8
content: for(uint256i=0;i<arrayLength;i++){oracleAddresses[i]=getOracleAddressByToken(_tokenAddresses[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 259
column: 8
content: for(uint256i=0;i<arrayLength;i++){if(oracleWhiteList[_tokenAddresses[i]]==address(0)){returnfalse;}}

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
