C:\Users\hp\DataSet\contracts\ropsten\2a\2ac14c43d3513e8db2ddca5d7886cfb8e4bc5bfa_AHCToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 69
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){if(_value>0){allowance[msg.sender][_spender]=_value;returntrue;}else{revert();}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 57
column: 8
content: if(balanceOf[_from]>=_value&&balanceOf[_to]+_value>=balanceOf[_to]&&allowance[_from][msg.sender]>=_value){balanceOf[_to]+=_value;balanceOf[_from]-=_value;allowance[_from][msg.sender]-=_value;Transfer(_from,_to,_value);returntrue;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 73
column: 8
content: if(_value>0){allowance[msg.sender][_spender]=_value;returntrue;}else{revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 30
content: AHC&39;;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 32
content: AHC&39;;

SOLIDITY_VISIBILITY :2
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_ERC20_APPROVE :1
