C:\Users\hp\DataSet\contracts\ropsten\8d\8d88a7204a541271e669a4021228f2e1a41886a0_HookTokenPresale1.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 148
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 510
column: 11
content: totalSupply_.div(100).mul(20)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 513
column: 11
content: totalSupply_.div(100).mul(15)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 516
column: 11
content: totalSupply_.div(100).mul(5)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 619
column: 8
content: _now.sub(cliff).div(30days).mul(incrRatio)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 295
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 681
column: 2
content: functionsetToken(JinToken_hook)publiconlyOwner()returns(bool){hook=_hook;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 466
column: 0
content: contractJinTokenisStandardToken,DetailedERC20,Ownable,JinVestingRule{usingSafeMathforuint;usingMathforuint;uintpublicINITIAL_SUPPLY;mapping(address=>mapping(string=>uint))privatelockedAmount;mapping(address=>mapping(string=>uint))privatealreadyClaim;uintpublicrate;constructor(address_startup,address_angelfund,address_techteam)DetailedERC20("jinyitong","JIN",5)JinVestingRule()public{INITIAL_SUPPLY=3.14e8;totalSupply_=INITIAL_SUPPLY.mul(10**uint(decimals));balances[msg.sender]=totalSupply_;rate=0;uintjins=0;jins=totalSupply_.div(100).mul(20);_transferToLock(_startup,jins,&39<missing ')'>;STARTUP&39;);jins=totalSupply_.div(100).mul(15);_transferToLock(_angelfund,jins,&39<missing ')'>;ANGELFUND&39;);jins=totalSupply_.div(100).mul(5);_transferToLock(_techteam,jins,&39<missing ')'>;TECHTEAM&39;);}eventTransferToLock(addressindexedto,uintvalue,stringlockingType,uinttotalLocked);modifieronlyOwner(){require(msg.sender==owner);_;}function()externalpayable{uint_now=getTime();require(_now>=crowdsaleStart);addressuser=msg.sender;uintjins=_getTokenAmount(msg.value);require(jins>=0);_transferToLock(user,jins,&39<missing ')'>;CROWDSALE&39;);}function_getTokenAmount(uintweiAmount)internalviewreturns(uint){uint_microAmount=weiAmount.div(10**12);return_microAmount.mul(rate);}functionsetCrowdsaleRate(uint_rate)publiconlyOwner()returns(bool){rate=_rate;returntrue;}functiontransferToLock(addressuser,uintamount,string_type)publiconlyOwner()validateType(_type)returns(bool){_transferToLock(user,amount,_type);returntrue;}function_transferToLock(address_to,uint_value,string_type)internalreturns(bool){address_from=owner;require(_value>0);require(_value<=balances[_from]);require(_to!=address(0));balances[_from]=balances[_from].sub(_value);lockedAmount[_to][_type]=lockedAmount[_to][_type].add(_value);emitTransferToLock(_to,_value,_type,lockedAmount[_to][_type]);returntrue;}functionclaimToken(addressuser,string_type)publicvalidateType(_type)returns(bool){uintapproved=approvedRatio(_type);uintavailableToClaim=lockedAmount[user][_type].mul(approved).div(100);uintamountToClaim=availableToClaim.sub(alreadyClaim[user][_type]);require(amountToClaim>0);balances[user]=balances[user].add(amountToClaim);alreadyClaim[user][_type]=availableToClaim;returntrue;}functionapprovedRatio(string_type)internalviewreturns(uint){uint_now=getTime();uintcliff=rurus[_type].cliff;require(_now>=cliff);uintbaseRatio=rurus[_type].baseRatio;uintincrRatio=rurus[_type].incrRatio;returnMath.min256(100,_now.sub(cliff).div(30days).mul(incrRatio).add(baseRatio));}functiongetAllBalances(addressuser)publicviewreturns(uint[1+9]){uint[1+9]memoryrecords;records[0]=balances[user];records[1]=lockedAmount[user][&39<missing ']'>;PRESALE1&39;];records[2]=lockedAmount[user][&39<missing ']'>;PRESALE2&39;];records[3]=lockedAmount[user][&39<missing ']'>;PRESALE3&39;];records[4]=lockedAmount[user][&39<missing ']'>;PRESALE4&39;];records[5]=lockedAmount[user][&39<missing ']'>;PRESALE5&39;];records[6]=lockedAmount[user][&39<missing ']'>;CROWDSALE&39;];records[7]=lockedAmount[user][&39<missing ']'>;STARTUP&39;];records[8]=lockedAmount[user][&39<missing ']'>;ANGELFUND&39;];records[9]=lockedAmount[user][&39<missing ']'>;TECHTEAM&39;];returnrecords;}functiongetTime()publicviewreturns(uint){returnblock.timestamp;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 478
column: 48
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 479
column: 48
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 184
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 472
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 659
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 62
column: 21
content: stringkey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 66
column: 4
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 67
column: 4
content: stringcliffStr

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 384
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 384
column: 28
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 558
column: 4
content: string_type

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 570
column: 4
content: string_type

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 589
column: 4
content: string_type

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 607
column: 4
content: string_type

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 2
content: mapping(string=>Rule)rurus;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_DIV_MUL :4
SOLIDITY_ERC20_APPROVE :1
