C:\Users\hp\DataSet\contracts\ropsten\73\7385265e69f939102e398e4c1cc393654fbbf397_UltimosToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 80
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 43
column: 4
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 44
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 45
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 122
column: 4
content: functionbalanceOf(addresstokenHolder)publicconstantreturns(uintbalance){balance=_balanceOf[tokenHolder];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 130
column: 5
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining){remaining=_allowance[tokenOwner][spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 150
column: 4
content: functionfrozenAccount(address_acc)publicconstantreturns(bool){return_frozenAccount[_acc];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 198
column: 4
content: functiontotalSupply()publicconstantreturns(uintsupply){supply=data._totalSupply();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 202
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance){balance=data.balanceOf(tokenOwner);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 206
column: 5
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining){remaining=data.allowance(tokenOwner,spender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 415
column: 4
content: functionversion()publicconstantreturns(string){return_version;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 269
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){data.setAllowance(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 430
column: 0
content: contractUltimosICOisSafeMath,Owned{UltimosDatadata;uintpublicstartDate;uintpublicendDate;uintpublicbonusEnds;uint8publicbonusPercent;boolpublicisICORunning;eventTransfer(addressindexedfrom,addressindexedto,uinttokens);constructor(addressdataContract)public{startDate=0;endDate=0;bonusEnds=0;bonusPercent=0;isICORunning=false;data=UltimosData(dataContract);}functionstartICO(uinticoStartDate,uinticoEndDate,uintpresaleEndDate,uint8presalesDiscountPercent)onlyOwnerpublic{require(isICORunning==false);startDate=icoStartDate;endDate=icoEndDate;bonusEnds=presaleEndDate;bonusPercent=presalesDiscountPercent;isICORunning=true;}functionextendICO(uintextendUntilDate)publiconlyOwner{require(isICORunning);require(endDate<extendUntilDate);endDate=extendUntilDate;}function()publicpayable{require(isICORunning);require(startDate>0&&endDate>0&&startDate<=endDate);require(now<=endDate);uinttokens;if(now<=bonusEnds){tokens=safeDiv(msg.value,safeSub(data.buyPrice(),safeMul(safeDiv(data.buyPrice(),100),bonusPercent)));}else{tokens=safeDiv(msg.value,data.buyPrice());}data.setBalance(msg.sender,safeAdd(data.balanceOf(msg.sender),tokens));owner.transfer(msg.value);emitTransfer(data.tokenSupplierAddress(),msg.sender,tokens);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 358
column: 4
content: functionsetTokenSupplier(addressnewTokenSupplierAddress)onlyOwnerpublic{_transfer(data.tokenSupplierAddress(),newTokenSupplierAddress,balanceOf(data.tokenSupplierAddress()));data.setTokenSupplierAddress(newTokenSupplierAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 382
column: 4
content: functionsetPrices(uint256newSellPrice,uint256newBuyPrice)publiconlyOwner{data.setSellPrice(newSellPrice);data.setBuyPrice(newBuyPrice);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 12
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 98
column: 9
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 409
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 469
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 284
column: 62
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 415
column: 47
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 168
column: 4
content: UltimosDatadata;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 432
column: 4
content: UltimosDatadata;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_ERC20_APPROVE :1
