C:\Users\hp\DataSet\contracts\ropsten\ea\eacba85a73ce41e72b56cb4e1247daf633e27dfe_Preservation.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractPreservation{addresspublictimeZone1Library;addresspublictimeZone2Library;addresspublicowner;uintstoredTime;bytes4constantsetTimeSignature=bytes4(keccak256("setTime(uint256)"));constructor(address_timeZone1LibraryAddress,address_timeZone2LibraryAddress)public{timeZone1Library=_timeZone1LibraryAddress;timeZone2Library=_timeZone2LibraryAddress;owner=msg.sender;}functionsetFirstTime(uint_timeStamp)public{timeZone1Library.delegatecall(setTimeSignature,_timeStamp);}functionsetSecondTime(uint_timeStamp)public{timeZone2Library.delegatecall(setTimeSignature,_timeStamp);}function()payablepublic{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 21
column: 25
content: delegatecall(setTimeSignature,_timeStamp)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 26
column: 25
content: delegatecall(setTimeSignature,_timeStamp)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 29
column: 23
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: uintstoredTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: bytes4constantsetTimeSignature=bytes4(keccak256("setTime(uint256)"));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: uintstoredTime;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_UNCHECKED_CALL :2
