C:\Users\hp\DataSet\contracts\ropsten\ae\AE8a2dc1a5105ea04D8Ba77Bc93394519dc5e5D2_ICORoundX.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 378
column: 4
content: functiondealsGetter(address_investor,uint_param)publicconstantreturns(uint){if(_param==0)returndeals[_investor].etherAmount;if(_param==1)returndeals[_investor].tokenAllowance;if(_param==2)returndeals[_investor].tokenAllowance;if(_param==3)returndeals[_investor].etherUsed;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 108
column: 4
content: functionapprove(address_spender,uint_value)isStartedOnlypublicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 205
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 448
column: 12
content: for(uinti=0;i<_whitelist.length;i++){whitelist[roundPrices.length][_whitelist[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 458
column: 8
content: for(uinti=0;i<roundPrices.length;i++){if(roundPrices[i].endTime>now&&roundPrices[i].startTime<now){defaultPrice=roundPrices[i].price;if(roundPrices[i].hasWhitelist==true){require(whitelist[i][msg.sender]==true);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 524
column: 8
content: for(uinti=0;i<dealsList.length;i++){addressinvestor=dealsList[i];if(deals[investor].disputing==false){if(deals[investor].verdictForInvestor!=true){ethForMilestone+=etherPartition[investor][currentMilestone];deals[investor].etherUsed+=etherPartition[investor][currentMilestone];if(tokenReleaseAtStart==false){deals[investor].tokenAllowance+=tokenPartition[investor][currentMilestone];}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 564
column: 8
content: for(uinti=currentMilestone;i<milestones.length;i++){milestoneEtherTarget=milestones[i].etherAmount;milestoneTokenTarget=milestones[i].tokenAmount;milestoneEtherAmount=_etherAmount.mul(milestoneEtherTarget).div(totalEther);milestoneTokenAmount=_tokenAmount.mul(milestoneTokenTarget).div(totalToken);totalEtherInvestment=totalEtherInvestment.add(milestoneEtherAmount);totalTokenInvestment=totalTokenInvestment.add(milestoneTokenAmount);etherPartition[_investor].push(milestoneEtherAmount);tokenPartition[_investor].push(milestoneTokenAmount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 581
column: 8
content: for(uinti=0;i<commissionEth.length;i++){uintpercentToBeReleased=milestones[i].etherAmount.mul(100).div(totalEther);uintpercentToPay=commissionEth[i]+commissionJot[i];require(percentToPay<=percentToBeReleased);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 616
column: 8
content: for(uinti=0;i<_arbiters.length;i++){arbiterPool[_icoRoundAddress][_arbiters[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 147
column: 8
content: while(i<dests.length){mint(dests[i],values[i]);i+=1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 224
column: 8
content: while(i<dests.length){mint(dests[i],values[i]);i+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 448
column: 12
content: for(uinti=0;i<_whitelist.length;i++){whitelist[roundPrices.length][_whitelist[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 458
column: 8
content: for(uinti=0;i<roundPrices.length;i++){if(roundPrices[i].endTime>now&&roundPrices[i].startTime<now){defaultPrice=roundPrices[i].price;if(roundPrices[i].hasWhitelist==true){require(whitelist[i][msg.sender]==true);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 524
column: 8
content: for(uinti=0;i<dealsList.length;i++){addressinvestor=dealsList[i];if(deals[investor].disputing==false){if(deals[investor].verdictForInvestor!=true){ethForMilestone+=etherPartition[investor][currentMilestone];deals[investor].etherUsed+=etherPartition[investor][currentMilestone];if(tokenReleaseAtStart==false){deals[investor].tokenAllowance+=tokenPartition[investor][currentMilestone];}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 581
column: 8
content: for(uinti=0;i<commissionEth.length;i++){uintpercentToBeReleased=milestones[i].etherAmount.mul(100).div(totalEther);uintpercentToPay=commissionEth[i]+commissionJot[i];require(percentToPay<=percentToBeReleased);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 616
column: 8
content: for(uinti=0;i<_arbiters.length;i++){arbiterPool[_icoRoundAddress][_arbiters[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 147
column: 15
content: i<dests.length

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 224
column: 15
content: i<dests.length

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 384
column: 4
content: functionsetSwapper(address_swapper)public{require(msg.sender==juryOperator);swapper=_swapper;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 57
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 121
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 156
column: 4
content: usingSafeMathforuint;

