C:\Users\hp\DataSet\contracts\mainnet\00\00a9e3cd3261b22f9e94169cc23197dfc7d7b15e_NRB_Users.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 45
column: 49
content: 0x1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4
column: 4
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 175
column: 4
content: functiongetUserIndexOnEther(address_user)constantpublicreturns(uint){require(accounts[_user][ETH_address].registered);returnaccounts[_user][ETH_address].userindex;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 180
column: 4
content: functiongetUserIndexOnToken(address_token,address_user)constantpublicreturns(uint){require(accounts[_user][_token].registered);returnaccounts[_user][_token].userindex;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 185
column: 4
content: functiongetUserLengthOnEther()constantpublicreturns(uint){returnthis.getUserLengthOnToken(ETH_address);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 189
column: 4
content: functiongetUserLengthOnToken(address_token)constantpublicreturns(uint){if(userindex[_token]<2){return0;}returnuserindex[_token]-1;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 194
column: 4
content: functiongetUserDataOnEther(uint_index)constantpublicreturns(string){address_user=tokenUsers[ETH_address][_index];returnaccounts[_user][ETH_address].json;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 199
column: 4
content: functiongetUserDataOnToken(address_token,uint_index)constantpublicreturns(string){require(userindex[_token]>_index-1);address_user=tokenUsers[_token][_index];returnaccounts[_user][_token].json;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 205
column: 4
content: functiongetUserNumbersOnEther(uint_index)constantpublicreturns(uint,uint,uint,uint,uint,uint,uint,address){returngetUserNumbersOnToken(ETH_address,_index);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 209
column: 4
