C:\Users\hp\DataSet\contracts\mainnet\01\014b5dc46658699e2af828c11bc5fe786edebaaa_CXTCContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 250
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 495
column: 8
content: for(uinti=0;i<_addressLst.length;i++){freeBalances[_addressLst[i]]=freeBalances[_addressLst[i]].add(_amountLst[i]);frozenBalances[_addressLst[i]]=frozenBalances[_addressLst[i]].sub(_amountLst[i]);Release(_addressLst[i],_amountLst[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 509
column: 8
content: for(uinti=0;i<_addressLst.length;i++){freeBalances[_addressLst[i]]=freeBalances[_addressLst[i]].add(_amountLst[i]);Transfer(systemAcc,_addressLst[i],_amountLst[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 495
column: 8
content: for(uinti=0;i<_addressLst.length;i++){freeBalances[_addressLst[i]]=freeBalances[_addressLst[i]].add(_amountLst[i]);frozenBalances[_addressLst[i]]=frozenBalances[_addressLst[i]].sub(_amountLst[i]);Release(_addressLst[i],_amountLst[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 509
column: 8
content: for(uinti=0;i<_addressLst.length;i++){freeBalances[_addressLst[i]]=freeBalances[_addressLst[i]].add(_amountLst[i]);Transfer(systemAcc,_addressLst[i],_amountLst[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 358
column: 4
content: functionsetParter(address_parter,uint256_amount)publiconlyOwner{require(parterAcc.length<=49);parterAcc.push(_parter);frozenBalances[_parter]=_amount;SetParter(_parter,_amount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 369
column: 4
content: functionsetFoundAcc(address_sysAcc)publiconlyOwnerreturns(bool){systemAcc=_sysAcc;SetFoundAcc(_sysAcc);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 378
column: 4
content: functionsetFee(uint256_fee)publiconlyOwnerreturns(bool){fee=_fee;SetFee(_fee);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 405
column: 4
content: functionsetArtIdt(string_id,string_idtReport)publiconlyOwnerreturns(bool){stringidtReport=artInfos[_id].idtReport;bytesmemoryidtReportLen=bytes(idtReport);if(idtReportLen.length==0){artInfos[_id].idtReport=_idtReport;SetArtIdt(_id,_idtReport);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 420
column: 4
