C:\Users\hp\DataSet\contracts\ropsten\a6\a659C2994fF3d1beCa154d1215B39ece50CCd59F_TopmonksRegistrar.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 41
column: 4
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 115
column: 4
content: functionsetRootNode(bytes32_node)publiconlyOwner{rootNode=_node;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 119
column: 4
content: functionsetResolver(address_resolverAddr)publiconlyOwner{resolver=ResolverInterface(_resolverAddr);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 123
column: 4
content: functionsetNodeOwner(address_newOwner)publiconlyOwner{ens.setOwner(rootNode,_newOwner);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 127
column: 4
content: functionsetSubnodeOwner(bytes32_subnode,address_addr)publiconlyOwner{ens.setSubnodeOwner(rootNode,_subnode,_addr);}

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 78
column: 73
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 79
column: 57
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 80
column: 51
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 81
column: 46
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 82
column: 33
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 83
column: 36
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 84
column: 31
content: public

SOLIDITY_VISIBILITY :7
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_ADDRESS_HARDCODED :1
