C:\Users\hp\DataSet\contracts\ropsten\7b\7b1333c5d2bad5b4d5c15e8dbe5738e3334b0095_Manager.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 248
column: 15
content: owners[_contract].class==CLASS.WALLET?owners[_contract].owner:address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 23
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 24
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 31
column: 4
content: functionowner(address_contract)constantpublicreturns(address);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 56
column: 4
content: functionerc20()publicconstantreturns(address);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 57
column: 4
content: functionspender()publicconstantreturns(address);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 70
column: 4
content: functionbalanceOf(address_erc20)publicconstantreturns(uintbalance){if(_erc20==address(0))returnaddress(this).balance;return_ERC20Interface(_erc20).balanceOf(this);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 143
column: 4
content: functionerc20()publicconstantreturns(address){bool_copyright;address_erc20;(_copyright,_erc20)=Manager(manager).currency();require(_copyright);return_erc20;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 150
column: 4
content: functionspender()publicconstantreturns(address){returnmanager;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 223
column: 4
content: functionowner(address_contract)constantpublicreturns(address){returnowners[_contract].owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 247
column: 4
content: functionisWallet(address_contract)constantpublicreturns(address){returnowners[_contract].class==CLASS.WALLET?owners[_contract].owner:address(0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 258
column: 4
content: functionupdater(address_contract)constantpublicreturns(address){returnbadges[_contract].updater;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 279
column: 4
content: functionstatus(address_contract,address_user)constantpublicreturns(address,address,uint256[4]){return(badges[_contract].owner,badges[_contract].updater,badges[_contract].status[_user]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 297
column: 4
content: functioncurrency()constantpublicreturns(bool,address){return(stores[msg.sender].copyright,stores[msg.sender].erc20);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 301
column: 4
content: functionabout(address_contract)constantpublicreturns(address,bool,address,uint256,uint256,uint256,uint256[2]){return(stores[_contract].owner,stores[_contract].copyright,stores[_contract].erc20,stores[_contract].price,stores[_contract].stamp,stores[_contract].totalSupply,stores[_contract].coupons[msg.sender]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 335
column: 4
content: functionbalanceOf(address_erc20,address_tokenOwner)privateconstantreturns(uintbalance){if(_erc20==address(0))returnaddress(this).balance;return_ERC20Interface(_erc20).balanceOf(_tokenOwner);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 54
column: 0
content: contract_ApproveAndCallFallBack{function()publicpayable{revert();}functionerc20()publicconstantreturns(address);functionspender()publicconstantreturns(address);functionreceiveApproval(uint256[]_data)payablepublic;functionreceiveApproval(bytes_msgPack)payablepublic;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 128
column: 0
content: contractAvataris_Base,_ApproveAndCallFallBack,SafeMath{constructor(bytes_msgPack)_Base(_msgPack)public{}uint256index;eventASSET(uint256indexed_category,uint256indexed_index,bytes_img);functionasset(uint256_category,bytes_image)onlyOwnerpublic{emitASSET(_category,index,_image);index=safeAdd(index,1);}eventSETTING(bytes_msgPack);functionsetting(bytes_msgPack)onlyOwnerpublic{emitSETTING(_msgPack);}functionerc20()publicconstantreturns(address){bool_copyright;address_erc20;(_copyright,_erc20)=Manager(manager).currency();require(_copyright);return_erc20;}functionspender()publicconstantreturns(address){returnmanager;}functionreceiveApproval(uint256[]_data)payablepublic{revert();}functionreceiveApproval(bytes_msgPack)payablepublic{Manager(manager).receiveApproval(msg.sender,_msgPack);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 138
column: 4
content: functionsetting(bytes_msgPack)onlyOwnerpublic{emitSETTING(_msgPack);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 55
column: 31
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 55
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 65
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 36
column: 16
content: bytes_msgPack

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 48
column: 18
content: bytes_msgPack

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 58
column: 29
content: uint256[]_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 59
column: 29
content: bytes_msgPack

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 64
column: 16
content: bytes_msgPack

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 94
column: 47
content: uint256[]_options

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 105
column: 47
content: bytes_msgPack

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 119
column: 16
content: bytes_msgPack

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 122
column: 33
content: string_title

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 122
column: 48
content: bytes_image

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 129
column: 16
content: bytes_msgPack

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 133
column: 38
content: bytes_image

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 138
column: 21
content: bytes_msgPack

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 153
column: 29
content: uint256[]_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 156
column: 29
content: bytes_msgPack

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 242
column: 20
content: bytes_msgPack

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 252
column: 19
content: bytes_msgPack

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 285
column: 19
content: bytes_msgPack

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 345
column: 86
content: bytes_msgPack

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 361
column: 44
content: bytes_msgPack

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 368
column: 39
content: bytes_msgPack

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 4
content: uint256index;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 183
column: 4
content: address_master;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 185
column: 4
content: mapping(address=>_badge)badges;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 186
column: 4
content: mapping(address=>_store)stores;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 187
column: 4
content: mapping(address=>_owner)owners;

SOLIDITY_VISIBILITY :5
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :15
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :23
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
